,sensitivity,specificity,inv_frac,delay_samples,decay_part
0,0.0,1.0,0.0,0,900
1,0.0,1.0,0.5,0,900
2,0.0,1.0,1.0,0,900
3,0.0,1.0,1.5,0,900
4,0.0,1.0,2.0,0,900
5,0.0,1.0,2.5,0,900
6,0.0,1.0,3.0,0,900
7,0.0,1.0,3.5,0,900
8,0.0,1.0,4.0,0,900
9,0.0,1.0,4.5,0,900
10,0.0,1.0,5.0,0,900
11,0.0,1.0,5.5,0,900
12,0.0,1.0,6.0,0,900
13,0.0,1.0,6.5,0,900
14,0.0,1.0,7.0,0,900
15,0.0,1.0,7.5,0,900
16,0.0,1.0,0.0,25,900
17,0.996,0.002004008016032064,0.5,25,900
18,1.0,0.0,1.0,25,900
19,1.0,0.0,1.5,25,900
20,1.0,0.0,2.0,25,900
21,0.902,0.036072144288577156,2.5,25,900
22,0.602,0.2785571142284569,3.0,25,900
23,0.346,0.5490981963927856,3.5,25,900
24,0.234,0.7535070140280561,4.0,25,900
25,0.156,0.8496993987975952,4.5,25,900
26,0.088,0.9078156312625251,5.0,25,900
27,0.06,0.9398797595190381,5.5,25,900
28,0.04,0.9619238476953907,6.0,25,900
29,0.03,0.9799599198396793,6.5,25,900
30,0.02,0.9839679358717435,7.0,25,900
31,0.012,0.9919839679358717,7.5,25,900
32,0.0,1.0,0.0,50,900
33,1.0,0.0,0.5,50,900
34,1.0,0.0,1.0,50,900
35,1.0,0.0,1.5,50,900
36,1.0,0.0,2.0,50,900
37,1.0,0.01002004008016032,2.5,50,900
38,0.99,0.1462925851703407,3.0,50,900
39,0.936,0.42084168336673344,3.5,50,900
40,0.776,0.6533066132264529,4.0,50,900
41,0.578,0.7735470941883767,4.5,50,900
42,0.428,0.8617234468937875,5.0,50,900
43,0.322,0.9138276553106213,5.5,50,900
44,0.258,0.9418837675350702,6.0,50,900
45,0.19,0.9639278557114228,6.5,50,900
46,0.132,0.9779559118236473,7.0,50,900
47,0.086,0.9859719438877755,7.5,50,900
48,0.0,1.0,0.0,75,900
49,1.0,0.0,0.5,75,900
50,1.0,0.0,1.0,75,900
51,1.0,0.0,1.5,75,900
52,1.0,0.0,2.0,75,900
53,1.0,0.018036072144288578,2.5,75,900
54,0.996,0.17034068136272545,3.0,75,900
55,0.958,0.4088176352705411,3.5,75,900
56,0.92,0.625250501002004,4.0,75,900
57,0.86,0.7715430861723447,4.5,75,900
58,0.808,0.8557114228456913,5.0,75,900
59,0.73,0.9098196392785571,5.5,75,900
60,0.634,0.9539078156312625,6.0,75,900
61,0.538,0.9679358717434869,6.5,75,900
62,0.454,0.9799599198396793,7.0,75,900
63,0.392,0.9819639278557114,7.5,75,900
64,0.0,1.0,0.0,100,900
65,1.0,0.0,0.5,100,900
66,1.0,0.0,1.0,100,900
67,1.0,0.0,1.5,100,900
68,1.0,0.0,2.0,100,900
69,1.0,0.02004008016032064,2.5,100,900
70,1.0,0.156312625250501,3.0,100,900
71,1.0,0.37675350701402804,3.5,100,900
72,0.988,0.6072144288577155,4.0,100,900
73,0.966,0.751503006012024,4.5,100,900
74,0.936,0.8336673346693386,5.0,100,900
75,0.89,0.8837675350701403,5.5,100,900
76,0.846,0.9318637274549099,6.0,100,900
77,0.802,0.9599198396793587,6.5,100,900
78,0.75,0.9759519038076152,7.0,100,900
79,0.718,0.9879759519038076,7.5,100,900
80,0.0,1.0,0.0,125,900
81,1.0,0.0,0.5,125,900
82,1.0,0.0,1.0,125,900
83,1.0,0.0,1.5,125,900
84,1.0,0.0,2.0,125,900
85,1.0,0.02004008016032064,2.5,125,900
86,1.0,0.15831663326653306,3.0,125,900
87,1.0,0.4168336673346693,3.5,125,900
88,0.998,0.6072144288577155,4.0,125,900
89,0.992,0.7555110220440882,4.5,125,900
90,0.972,0.8376753507014028,5.0,125,900
91,0.942,0.8857715430861723,5.5,125,900
92,0.916,0.9218436873747495,6.0,125,900
93,0.876,0.9539078156312625,6.5,125,900
94,0.822,0.969939879759519,7.0,125,900
95,0.776,0.9839679358717435,7.5,125,900
96,0.0,1.0,0.0,150,900
97,1.0,0.0,0.5,150,900
98,1.0,0.0,1.0,150,900
99,1.0,0.0,1.5,150,900
100,1.0,0.0,2.0,150,900
101,1.0,0.01603206412825651,2.5,150,900
102,1.0,0.15831663326653306,3.0,150,900
103,1.0,0.39478957915831664,3.5,150,900
104,0.996,0.6132264529058116,4.0,150,900
105,0.99,0.7635270541082164,4.5,150,900
106,0.982,0.843687374749499,5.0,150,900
107,0.966,0.9198396793587175,5.5,150,900
108,0.93,0.9559118236472945,6.0,150,900
109,0.904,0.9719438877755511,6.5,150,900
110,0.868,0.9819639278557114,7.0,150,900
111,0.836,0.9899799599198397,7.5,150,900
112,0.0,1.0,0.0,0,905
113,0.0,1.0,0.5,0,905
114,0.0,1.0,1.0,0,905
115,0.0,1.0,1.5,0,905
116,0.0,1.0,2.0,0,905
117,0.0,1.0,2.5,0,905
118,0.0,1.0,3.0,0,905
119,0.0,1.0,3.5,0,905
120,0.0,1.0,4.0,0,905
121,0.0,1.0,4.5,0,905
122,0.0,1.0,5.0,0,905
123,0.0,1.0,5.5,0,905
124,0.0,1.0,6.0,0,905
125,0.0,1.0,6.5,0,905
126,0.0,1.0,7.0,0,905
127,0.0,1.0,7.5,0,905
128,0.0,1.0,0.0,25,905
129,0.992,0.002004008016032064,0.5,25,905
130,1.0,0.0,1.0,25,905
131,1.0,0.0,1.5,25,905
132,1.0,0.0,2.0,25,905
133,0.862,0.06412825651302605,2.5,25,905
134,0.56,0.34468937875751504,3.0,25,905
135,0.316,0.6352705410821643,3.5,25,905
136,0.218,0.7955911823647295,4.0,25,905
137,0.142,0.8797595190380761,4.5,25,905
138,0.082,0.9338677354709419,5.0,25,905
139,0.052,0.9619238476953907,5.5,25,905
140,0.034,0.9759519038076152,6.0,25,905
141,0.028,0.9859719438877755,6.5,25,905
142,0.016,0.9919839679358717,7.0,25,905
143,0.008,0.9979959919839679,7.5,25,905
144,0.0,1.0,0.0,50,905
145,1.0,0.002004008016032064,0.5,50,905
146,1.0,0.0,1.0,50,905
147,1.0,0.0,1.5,50,905
148,1.0,0.0,2.0,50,905
149,1.0,0.018036072144288578,2.5,50,905
150,0.99,0.17635270541082165,3.0,50,905
151,0.928,0.49298597194388777,3.5,50,905
152,0.762,0.685370741482966,4.0,50,905
153,0.544,0.8196392785571143,4.5,50,905
154,0.4,0.8857715430861723,5.0,50,905
155,0.306,0.9318637274549099,5.5,50,905
156,0.242,0.9579158316633266,6.0,50,905
157,0.164,0.9759519038076152,6.5,50,905
158,0.106,0.9839679358717435,7.0,50,905
159,0.078,0.9879759519038076,7.5,50,905
160,0.0,1.0,0.0,75,905
161,1.0,0.0,0.5,75,905
162,1.0,0.0,1.0,75,905
163,1.0,0.0,1.5,75,905
164,1.0,0.0,2.0,75,905
165,1.0,0.036072144288577156,2.5,75,905
166,0.996,0.1963927855711423,3.0,75,905
167,0.956,0.4729458917835671,3.5,75,905
168,0.91,0.6913827655310621,4.0,75,905
169,0.856,0.8016032064128257,4.5,75,905
170,0.8,0.8797595190380761,5.0,75,905
171,0.718,0.9298597194388778,5.5,75,905
172,0.618,0.9639278557114228,6.0,75,905
173,0.514,0.9739478957915831,6.5,75,905
174,0.444,0.9819639278557114,7.0,75,905
175,0.364,0.9879759519038076,7.5,75,905
176,0.0,1.0,0.0,100,905
177,1.0,0.0,0.5,100,905
178,1.0,0.0,1.0,100,905
179,1.0,0.0,1.5,100,905
180,1.0,0.0,2.0,100,905
181,1.0,0.03406813627254509,2.5,100,905
182,1.0,0.18236472945891782,3.0,100,905
183,0.998,0.4288577154308617,3.5,100,905
184,0.986,0.6332665330661322,4.0,100,905
185,0.966,0.7875751503006012,4.5,100,905
186,0.932,0.8557114228456913,5.0,100,905
187,0.88,0.9018036072144289,5.5,100,905
188,0.844,0.9478957915831663,6.0,100,905
189,0.794,0.9679358717434869,6.5,100,905
190,0.734,0.9819639278557114,7.0,100,905
191,0.716,0.9919839679358717,7.5,100,905
192,0.0,1.0,0.0,125,905
193,1.0,0.0,0.5,125,905
194,1.0,0.0,1.0,125,905
195,1.0,0.0,1.5,125,905
196,1.0,0.0,2.0,125,905
197,1.0,0.02404809619238477,2.5,125,905
198,1.0,0.1903807615230461,3.0,125,905
199,1.0,0.46893787575150303,3.5,125,905
200,0.998,0.6452905811623246,4.0,125,905
201,0.992,0.781563126252505,4.5,125,905
202,0.972,0.8557114228456913,5.0,125,905
203,0.936,0.905811623246493,5.5,125,905
204,0.908,0.9378757515030061,6.0,125,905
205,0.864,0.9619238476953907,6.5,125,905
206,0.816,0.9759519038076152,7.0,125,905
207,0.764,0.9859719438877755,7.5,125,905
208,0.0,1.0,0.0,150,905
209,1.0,0.0,0.5,150,905
210,1.0,0.0,1.0,150,905
211,1.0,0.0,1.5,150,905
212,1.0,0.0,2.0,150,905
213,1.0,0.018036072144288578,2.5,150,905
214,1.0,0.1843687374749499,3.0,150,905
215,1.0,0.4408817635270541,3.5,150,905
216,0.996,0.6633266533066132,4.0,150,905
217,0.988,0.7955911823647295,4.5,150,905
218,0.982,0.8777555110220441,5.0,150,905
219,0.966,0.9498997995991983,5.5,150,905
220,0.926,0.9619238476953907,6.0,150,905
221,0.902,0.9799599198396793,6.5,150,905
222,0.866,0.9859719438877755,7.0,150,905
223,0.822,0.9919839679358717,7.5,150,905
224,0.0,1.0,0.0,0,910
225,0.0,1.0,0.5,0,910
226,0.0,1.0,1.0,0,910
227,0.0,1.0,1.5,0,910
228,0.0,1.0,2.0,0,910
229,0.0,1.0,2.5,0,910
230,0.0,1.0,3.0,0,910
231,0.0,1.0,3.5,0,910
232,0.0,1.0,4.0,0,910
233,0.0,1.0,4.5,0,910
234,0.0,1.0,5.0,0,910
235,0.0,1.0,5.5,0,910
236,0.0,1.0,6.0,0,910
237,0.0,1.0,6.5,0,910
238,0.0,1.0,7.0,0,910
239,0.0,1.0,7.5,0,910
240,0.0,1.0,0.0,25,910
241,0.986,0.002004008016032064,0.5,25,910
242,1.0,0.0,1.0,25,910
243,1.0,0.0,1.5,25,910
244,0.998,0.0,2.0,25,910
245,0.832,0.10420841683366733,2.5,25,910
246,0.508,0.43687374749499,3.0,25,910
247,0.296,0.7134268537074149,3.5,25,910
248,0.194,0.843687374749499,4.0,25,910
249,0.12,0.9118236472945892,4.5,25,910
250,0.07,0.9478957915831663,5.0,25,910
251,0.042,0.9759519038076152,5.5,25,910
252,0.03,0.9839679358717435,6.0,25,910
253,0.022,0.9899799599198397,6.5,25,910
254,0.012,0.9979959919839679,7.0,25,910
255,0.008,1.0,7.5,25,910
256,0.0,1.0,0.0,50,910
257,1.0,0.002004008016032064,0.5,50,910
258,1.0,0.0,1.0,50,910
259,1.0,0.0,1.5,50,910
260,1.0,0.0,2.0,50,910
261,1.0,0.03406813627254509,2.5,50,910
262,0.986,0.22244488977955912,3.0,50,910
263,0.918,0.5370741482965932,3.5,50,910
264,0.738,0.7254509018036072,4.0,50,910
265,0.516,0.845691382765531,4.5,50,910
266,0.382,0.9078156312625251,5.0,50,910
267,0.286,0.9418837675350702,5.5,50,910
268,0.222,0.9659318637274549,6.0,50,910
269,0.156,0.9819639278557114,6.5,50,910
270,0.094,0.9879759519038076,7.0,50,910
271,0.068,0.9919839679358717,7.5,50,910
272,0.0,1.0,0.0,75,910
273,1.0,0.0,0.5,75,910
274,1.0,0.0,1.0,75,910
275,1.0,0.0,1.5,75,910
276,1.0,0.0,2.0,75,910
277,1.0,0.04408817635270541,2.5,75,910
278,0.992,0.23446893787575152,3.0,75,910
279,0.952,0.5250501002004008,3.5,75,910
280,0.906,0.7274549098196392,4.0,75,910
281,0.848,0.8216432865731463,4.5,75,910
282,0.79,0.8997995991983968,5.0,75,910
283,0.702,0.9498997995991983,5.5,75,910
284,0.606,0.9719438877755511,6.0,75,910
285,0.498,0.9779559118236473,6.5,75,910
286,0.426,0.9879759519038076,7.0,75,910
287,0.354,0.9959919839679359,7.5,75,910
288,0.0,1.0,0.0,100,910
289,1.0,0.0,0.5,100,910
290,1.0,0.0,1.0,100,910
291,1.0,0.0,1.5,100,910
292,1.0,0.0,2.0,100,910
293,1.0,0.04408817635270541,2.5,100,910
294,1.0,0.22645290581162325,3.0,100,910
295,0.998,0.49899799599198397,3.5,100,910
296,0.986,0.6973947895791583,4.0,100,910
297,0.96,0.8156312625250501,4.5,100,910
298,0.92,0.8797595190380761,5.0,100,910
299,0.872,0.9318637274549099,5.5,100,910
300,0.84,0.9619238476953907,6.0,100,910
301,0.788,0.9779559118236473,6.5,100,910
302,0.726,0.9859719438877755,7.0,100,910
303,0.706,0.9939879759519038,7.5,100,910
304,0.0,1.0,0.0,125,910
305,1.0,0.002004008016032064,0.5,125,910
306,1.0,0.0,1.0,125,910
307,1.0,0.0,1.5,125,910
308,1.0,0.0,2.0,125,910
309,1.0,0.04008016032064128,2.5,125,910
310,1.0,0.23446893787575152,3.0,125,910
311,1.0,0.5110220440881763,3.5,125,910
312,0.998,0.7094188376753507,4.0,125,910
313,0.988,0.8196392785571143,4.5,125,910
314,0.972,0.8797595190380761,5.0,125,910
315,0.932,0.9238476953907816,5.5,125,910
316,0.902,0.9579158316633266,6.0,125,910
317,0.856,0.9759519038076152,6.5,125,910
318,0.806,0.9859719438877755,7.0,125,910
319,0.758,0.9919839679358717,7.5,125,910
320,0.0,1.0,0.0,150,910
321,1.0,0.0,0.5,150,910
322,1.0,0.0,1.0,150,910
323,1.0,0.0,1.5,150,910
324,1.0,0.0,2.0,150,910
325,1.0,0.03406813627254509,2.5,150,910
326,1.0,0.24448897795591182,3.0,150,910
327,1.0,0.4969939879759519,3.5,150,910
328,0.996,0.7234468937875751,4.0,150,910
329,0.986,0.8176352705410822,4.5,150,910
330,0.98,0.9118236472945892,5.0,150,910
331,0.962,0.9519038076152304,5.5,150,910
332,0.916,0.9679358717434869,6.0,150,910
333,0.896,0.9859719438877755,6.5,150,910
334,0.858,0.9899799599198397,7.0,150,910
335,0.812,0.9979959919839679,7.5,150,910
336,0.0,1.0,0.0,0,915
337,0.0,1.0,0.5,0,915
338,0.0,1.0,1.0,0,915
339,0.0,1.0,1.5,0,915
340,0.0,1.0,2.0,0,915
341,0.0,1.0,2.5,0,915
342,0.0,1.0,3.0,0,915
343,0.0,1.0,3.5,0,915
344,0.0,1.0,4.0,0,915
345,0.0,1.0,4.5,0,915
346,0.0,1.0,5.0,0,915
347,0.0,1.0,5.5,0,915
348,0.0,1.0,6.0,0,915
349,0.0,1.0,6.5,0,915
350,0.0,1.0,7.0,0,915
351,0.0,1.0,7.5,0,915
352,0.0,1.0,0.0,25,915
353,0.974,0.008016032064128256,0.5,25,915
354,1.0,0.0,1.0,25,915
355,1.0,0.0,1.5,25,915
356,0.994,0.002004008016032064,2.0,25,915
357,0.802,0.16633266533066132,2.5,25,915
358,0.46,0.5090180360721442,3.0,25,915
359,0.268,0.7615230460921844,3.5,25,915
360,0.178,0.8637274549098196,4.0,25,915
361,0.102,0.9318637274549099,4.5,25,915
362,0.058,0.9739478957915831,5.0,25,915
363,0.038,0.9819639278557114,5.5,25,915
364,0.026,0.9899799599198397,6.0,25,915
365,0.014,0.9979959919839679,6.5,25,915
366,0.008,1.0,7.0,25,915
367,0.008,1.0,7.5,25,915
368,0.0,1.0,0.0,50,915
369,1.0,0.002004008016032064,0.5,50,915
370,1.0,0.0,1.0,50,915
371,1.0,0.0,1.5,50,915
372,1.0,0.0,2.0,50,915
373,1.0,0.050100200400801605,2.5,50,915
374,0.984,0.29458917835671344,3.0,50,915
375,0.896,0.5871743486973948,3.5,50,915
376,0.712,0.7755511022044088,4.0,50,915
377,0.498,0.8777555110220441,4.5,50,915
378,0.352,0.9218436873747495,5.0,50,915
379,0.276,0.9619238476953907,5.5,50,915
380,0.202,0.9759519038076152,6.0,50,915
381,0.138,0.9879759519038076,6.5,50,915
382,0.08,0.9899799599198397,7.0,50,915
383,0.066,0.9959919839679359,7.5,50,915
384,0.0,1.0,0.0,75,915
385,1.0,0.0,0.5,75,915
386,1.0,0.0,1.0,75,915
387,1.0,0.0,1.5,75,915
388,1.0,0.0,2.0,75,915
389,1.0,0.06412825651302605,2.5,75,915
390,0.988,0.30060120240480964,3.0,75,915
391,0.948,0.5851703406813628,3.5,75,915
392,0.898,0.7655310621242485,4.0,75,915
393,0.84,0.8617234468937875,4.5,75,915
394,0.782,0.9138276553106213,5.0,75,915
395,0.692,0.9679358717434869,5.5,75,915
396,0.588,0.9739478957915831,6.0,75,915
397,0.488,0.9879759519038076,6.5,75,915
398,0.404,0.9959919839679359,7.0,75,915
399,0.34,0.9979959919839679,7.5,75,915
400,0.0,1.0,0.0,100,915
401,1.0,0.0,0.5,100,915
402,1.0,0.0,1.0,100,915
403,1.0,0.0,1.5,100,915
404,1.0,0.0,2.0,100,915
405,1.0,0.06012024048096192,2.5,100,915
406,1.0,0.2725450901803607,3.0,100,915
407,0.998,0.5711422845691383,3.5,100,915
408,0.982,0.7354709418837675,4.0,100,915
409,0.954,0.843687374749499,4.5,100,915
410,0.912,0.9018036072144289,5.0,100,915
411,0.87,0.9519038076152304,5.5,100,915
412,0.828,0.969939879759519,6.0,100,915
413,0.776,0.9839679358717435,6.5,100,915
414,0.726,0.9919839679358717,7.0,100,915
415,0.7,0.9959919839679359,7.5,100,915
416,0.0,1.0,0.0,125,915
417,1.0,0.002004008016032064,0.5,125,915
418,1.0,0.0,1.0,125,915
419,1.0,0.0,1.5,125,915
420,1.0,0.0,2.0,125,915
421,1.0,0.05410821643286573,2.5,125,915
422,1.0,0.3246492985971944,3.0,125,915
423,1.0,0.5511022044088176,3.5,125,915
424,0.998,0.751503006012024,4.0,125,915
425,0.988,0.8496993987975952,4.5,125,915
426,0.968,0.9038076152304609,5.0,125,915
427,0.928,0.9418837675350702,5.5,125,915
428,0.902,0.9639278557114228,6.0,125,915
429,0.846,0.9819639278557114,6.5,125,915
430,0.796,0.9899799599198397,7.0,125,915
431,0.744,0.9919839679358717,7.5,125,915
432,0.0,1.0,0.0,150,915
433,1.0,0.0,0.5,150,915
434,1.0,0.0,1.0,150,915
435,1.0,0.0,1.5,150,915
436,1.0,0.0,2.0,150,915
437,1.0,0.050100200400801605,2.5,150,915
438,1.0,0.29458917835671344,3.0,150,915
439,1.0,0.5531062124248497,3.5,150,915
440,0.996,0.7535070140280561,4.0,150,915
441,0.986,0.8677354709418837,4.5,150,915
442,0.976,0.9318637274549099,5.0,150,915
443,0.958,0.9679358717434869,5.5,150,915
444,0.912,0.9799599198396793,6.0,150,915
445,0.884,0.9899799599198397,6.5,150,915
446,0.846,0.9979959919839679,7.0,150,915
447,0.802,0.9979959919839679,7.5,150,915
448,0.0,1.0,0.0,0,920
449,0.0,1.0,0.5,0,920
450,0.0,1.0,1.0,0,920
451,0.0,1.0,1.5,0,920
452,0.0,1.0,2.0,0,920
453,0.0,1.0,2.5,0,920
454,0.0,1.0,3.0,0,920
455,0.0,1.0,3.5,0,920
456,0.0,1.0,4.0,0,920
457,0.0,1.0,4.5,0,920
458,0.0,1.0,5.0,0,920
459,0.0,1.0,5.5,0,920
460,0.0,1.0,6.0,0,920
461,0.0,1.0,6.5,0,920
462,0.0,1.0,7.0,0,920
463,0.0,1.0,7.5,0,920
464,0.0,1.0,0.0,25,920
465,0.946,0.012024048096192385,0.5,25,920
466,1.0,0.0,1.0,25,920
467,1.0,0.0,1.5,25,920
468,0.992,0.004008016032064128,2.0,25,920
469,0.758,0.2565130260521042,2.5,25,920
470,0.42,0.6232464929859719,3.0,25,920
471,0.244,0.8236472945891784,3.5,25,920
472,0.152,0.9018036072144289,4.0,25,920
473,0.078,0.9579158316633266,4.5,25,920
474,0.044,0.9799599198396793,5.0,25,920
475,0.026,0.9899799599198397,5.5,25,920
476,0.022,0.9979959919839679,6.0,25,920
477,0.008,1.0,6.5,25,920
478,0.008,1.0,7.0,25,920
479,0.008,1.0,7.5,25,920
480,0.0,1.0,0.0,50,920
481,1.0,0.004008016032064128,0.5,50,920
482,1.0,0.0,1.0,50,920
483,1.0,0.0,1.5,50,920
484,1.0,0.0,2.0,50,920
485,1.0,0.0841683366733467,2.5,50,920
486,0.978,0.38276553106212424,3.0,50,920
487,0.89,0.6432865731462926,3.5,50,920
488,0.69,0.8176352705410822,4.0,50,920
489,0.47,0.9018036072144289,4.5,50,920
490,0.33,0.9418837675350702,5.0,50,920
491,0.256,0.969939879759519,5.5,50,920
492,0.174,0.9819639278557114,6.0,50,920
493,0.118,0.9919839679358717,6.5,50,920
494,0.074,0.9959919839679359,7.0,50,920
495,0.06,0.9979959919839679,7.5,50,920
496,0.0,1.0,0.0,75,920
497,1.0,0.0,0.5,75,920
498,1.0,0.0,1.0,75,920
499,1.0,0.0,1.5,75,920
500,1.0,0.002004008016032064,2.0,75,920
501,1.0,0.09218436873747494,2.5,75,920
502,0.986,0.36072144288577157,3.0,75,920
503,0.946,0.655310621242485,3.5,75,920
504,0.898,0.7955911823647295,4.0,75,920
505,0.83,0.8817635270541082,4.5,75,920
506,0.768,0.9498997995991983,5.0,75,920
507,0.678,0.9719438877755511,5.5,75,920
508,0.568,0.9819639278557114,6.0,75,920
509,0.464,0.9919839679358717,6.5,75,920
510,0.392,0.9979959919839679,7.0,75,920
511,0.318,0.9979959919839679,7.5,75,920
512,0.0,1.0,0.0,100,920
513,1.0,0.0,0.5,100,920
514,1.0,0.0,1.0,100,920
515,1.0,0.0,1.5,100,920
516,1.0,0.0,2.0,100,920
517,1.0,0.0841683366733467,2.5,100,920
518,1.0,0.3406813627254509,3.0,100,920
519,0.996,0.6232464929859719,3.5,100,920
520,0.978,0.781563126252505,4.0,100,920
