,sensitivity,specificity,inv_frac,delay_samples,decay_part
521,0.948,0.8617234468937875,4.5,100,920
522,0.906,0.9258517034068137,5.0,100,920
523,0.864,0.9619238476953907,5.5,100,920
524,0.818,0.9799599198396793,6.0,100,920
525,0.766,0.9899799599198397,6.5,100,920
526,0.722,0.9939879759519038,7.0,100,920
527,0.686,0.9979959919839679,7.5,100,920
528,0.0,1.0,0.0,125,920
529,1.0,0.002004008016032064,0.5,125,920
530,1.0,0.0,1.0,125,920
531,1.0,0.0,1.5,125,920
532,1.0,0.0,2.0,125,920
533,1.0,0.08817635270541083,2.5,125,920
534,1.0,0.3847695390781563,3.0,125,920
535,1.0,0.6092184368737475,3.5,125,920
536,0.998,0.7895791583166333,4.0,125,920
537,0.984,0.875751503006012,4.5,125,920
538,0.964,0.9258517034068137,5.0,125,920
539,0.924,0.9559118236472945,5.5,125,920
540,0.898,0.9799599198396793,6.0,125,920
541,0.834,0.9839679358717435,6.5,125,920
542,0.786,0.9919839679358717,7.0,125,920
543,0.736,0.9939879759519038,7.5,125,920
544,0.0,1.0,0.0,150,920
545,1.0,0.002004008016032064,0.5,150,920
546,1.0,0.0,1.0,150,920
547,1.0,0.0,1.5,150,920
548,1.0,0.0,2.0,150,920
549,1.0,0.07615230460921844,2.5,150,920
550,1.0,0.35070140280561124,3.0,150,920
551,0.998,0.627254509018036,3.5,150,920
552,0.994,0.7935871743486974,4.0,150,920
553,0.986,0.8957915831663327,4.5,150,920
554,0.974,0.9519038076152304,5.0,150,920
555,0.942,0.9739478957915831,5.5,150,920
556,0.912,0.9879759519038076,6.0,150,920
557,0.88,0.9939879759519038,6.5,150,920
558,0.836,0.9979959919839679,7.0,150,920
559,0.786,0.9979959919839679,7.5,150,920
560,0.0,1.0,0.0,0,925
561,0.0,1.0,0.5,0,925
562,0.0,1.0,1.0,0,925
563,0.0,1.0,1.5,0,925
564,0.0,1.0,2.0,0,925
565,0.0,1.0,2.5,0,925
566,0.0,1.0,3.0,0,925
567,0.0,1.0,3.5,0,925
568,0.0,1.0,4.0,0,925
569,0.0,1.0,4.5,0,925
570,0.0,1.0,5.0,0,925
571,0.0,1.0,5.5,0,925
572,0.0,1.0,6.0,0,925
573,0.0,1.0,6.5,0,925
574,0.0,1.0,7.0,0,925
575,0.0,1.0,7.5,0,925
576,0.0,1.0,0.0,25,925
577,0.91,0.026052104208416832,0.5,25,925
578,1.0,0.0,1.0,25,925
579,1.0,0.0,1.5,25,925
580,0.99,0.01603206412825651,2.0,25,925
581,0.698,0.3346693386773547,2.5,25,925
582,0.378,0.6973947895791583,3.0,25,925
583,0.222,0.8597194388777555,3.5,25,925
584,0.138,0.9438877755511023,4.0,25,925
585,0.064,0.9759519038076152,4.5,25,925
586,0.038,0.9899799599198397,5.0,25,925
587,0.024,0.9979959919839679,5.5,25,925
588,0.014,1.0,6.0,25,925
589,0.008,1.0,6.5,25,925
590,0.008,1.0,7.0,25,925
591,0.004,1.0,7.5,25,925
592,0.0,1.0,0.0,50,925
593,1.0,0.004008016032064128,0.5,50,925
594,1.0,0.0,1.0,50,925
595,1.0,0.0,1.5,50,925
596,1.0,0.0,2.0,50,925
597,1.0,0.11823647294589178,2.5,50,925
598,0.978,0.4709418837675351,3.0,50,925
599,0.882,0.7194388777555111,3.5,50,925
600,0.66,0.8597194388777555,4.0,50,925
601,0.438,0.9198396793587175,4.5,50,925
602,0.31,0.9639278557114228,5.0,50,925
603,0.234,0.9779559118236473,5.5,50,925
604,0.148,0.9919839679358717,6.0,50,925
605,0.09,0.9959919839679359,6.5,50,925
606,0.068,0.9979959919839679,7.0,50,925
607,0.056,1.0,7.5,50,925
608,0.0,1.0,0.0,75,925
609,1.0,0.0,0.5,75,925
610,1.0,0.0,1.0,75,925
611,1.0,0.0,1.5,75,925
612,1.0,0.004008016032064128,2.0,75,925
613,1.0,0.13026052104208416,2.5,75,925
614,0.978,0.4468937875751503,3.0,75,925
615,0.942,0.7054108216432866,3.5,75,925
616,0.886,0.8316633266533067,4.0,75,925
617,0.824,0.9078156312625251,4.5,75,925
618,0.754,0.9679358717434869,5.0,75,925
619,0.662,0.9799599198396793,5.5,75,925
620,0.544,0.9919839679358717,6.0,75,925
621,0.44,0.9979959919839679,6.5,75,925
622,0.366,0.9979959919839679,7.0,75,925
623,0.296,1.0,7.5,75,925
624,0.0,1.0,0.0,100,925
625,1.0,0.002004008016032064,0.5,100,925
626,1.0,0.0,1.0,100,925
627,1.0,0.0,1.5,100,925
628,1.0,0.0,2.0,100,925
629,1.0,0.1062124248496994,2.5,100,925
630,1.0,0.4148296593186373,3.0,100,925
631,0.996,0.6753507014028056,3.5,100,925
632,0.974,0.8176352705410822,4.0,100,925
633,0.942,0.8897795591182365,4.5,100,925
634,0.9,0.9478957915831663,5.0,100,925
635,0.854,0.969939879759519,5.5,100,925
636,0.808,0.9879759519038076,6.0,100,925
637,0.75,0.9939879759519038,6.5,100,925
638,0.71,0.9979959919839679,7.0,100,925
639,0.678,0.9979959919839679,7.5,100,925
640,0.0,1.0,0.0,125,925
641,1.0,0.004008016032064128,0.5,125,925
642,1.0,0.0,1.0,125,925
643,1.0,0.0,1.5,125,925
644,1.0,0.002004008016032064,2.0,125,925
645,1.0,0.13026052104208416,2.5,125,925
646,1.0,0.43286573146292584,3.0,125,925
647,1.0,0.6793587174348698,3.5,125,925
648,0.998,0.8276553106212425,4.0,125,925
649,0.984,0.8977955911823647,4.5,125,925
650,0.96,0.935871743486974,5.0,125,925
651,0.916,0.9719438877755511,5.5,125,925
652,0.884,0.9839679358717435,6.0,125,925
653,0.83,0.9899799599198397,6.5,125,925
654,0.77,0.9939879759519038,7.0,125,925
655,0.73,0.9959919839679359,7.5,125,925
656,0.0,1.0,0.0,150,925
657,1.0,0.004008016032064128,0.5,150,925
658,1.0,0.0,1.0,150,925
659,1.0,0.0,1.5,150,925
660,1.0,0.002004008016032064,2.0,150,925
661,1.0,0.11222444889779559,2.5,150,925
662,1.0,0.41082164328657317,3.0,150,925
663,0.998,0.6973947895791583,3.5,150,925
664,0.994,0.8356713426853707,4.0,150,925
665,0.984,0.9178356713426854,4.5,150,925
666,0.972,0.9599198396793587,5.0,150,925
667,0.936,0.9859719438877755,5.5,150,925
668,0.91,0.9919839679358717,6.0,150,925
669,0.874,0.9959919839679359,6.5,150,925
670,0.822,0.9979959919839679,7.0,150,925
671,0.77,1.0,7.5,150,925
672,0.0,1.0,0.0,0,930
673,0.0,1.0,0.5,0,930
674,0.0,1.0,1.0,0,930
675,0.0,1.0,1.5,0,930
676,0.0,1.0,2.0,0,930
677,0.0,1.0,2.5,0,930
678,0.0,1.0,3.0,0,930
679,0.0,1.0,3.5,0,930
680,0.0,1.0,4.0,0,930
681,0.0,1.0,4.5,0,930
682,0.0,1.0,5.0,0,930
683,0.0,1.0,5.5,0,930
684,0.0,1.0,6.0,0,930
685,0.0,1.0,6.5,0,930
686,0.0,1.0,7.0,0,930
687,0.0,1.0,7.5,0,930
688,0.0,1.0,0.0,25,930
689,0.79,0.050100200400801605,0.5,25,930
690,1.0,0.0,1.0,25,930
691,1.0,0.0,1.5,25,930
692,0.988,0.03206412825651302,2.0,25,930
693,0.636,0.4348697394789579,2.5,25,930
694,0.31,0.781563126252505,3.0,25,930
695,0.198,0.9038076152304609,3.5,25,930
696,0.108,0.969939879759519,4.0,25,930
697,0.048,0.9879759519038076,4.5,25,930
698,0.026,0.9979959919839679,5.0,25,930
699,0.016,1.0,5.5,25,930
700,0.008,1.0,6.0,25,930
701,0.008,1.0,6.5,25,930
702,0.004,1.0,7.0,25,930
703,0.004,1.0,7.5,25,930
704,0.0,1.0,0.0,50,930
705,0.998,0.008016032064128256,0.5,50,930
706,1.0,0.0,1.0,50,930
707,1.0,0.0,1.5,50,930
708,1.0,0.0,2.0,50,930
709,1.0,0.17234468937875752,2.5,50,930
710,0.974,0.5290581162324649,3.0,50,930
711,0.868,0.7575150300601202,3.5,50,930
712,0.624,0.8897795591182365,4.0,50,930
713,0.408,0.9378757515030061,4.5,50,930
714,0.286,0.9739478957915831,5.0,50,930
715,0.202,0.9859719438877755,5.5,50,930
716,0.136,0.9939879759519038,6.0,50,930
717,0.08,0.9979959919839679,6.5,50,930
718,0.062,1.0,7.0,50,930
719,0.04,1.0,7.5,50,930
720,0.0,1.0,0.0,75,930
721,1.0,0.0,0.5,75,930
722,1.0,0.0,1.0,75,930
723,1.0,0.0,1.5,75,930
724,1.0,0.01002004008016032,2.0,75,930
725,1.0,0.1623246492985972,2.5,75,930
726,0.974,0.5170340681362725,3.0,75,930
727,0.94,0.7394789579158316,3.5,75,930
728,0.874,0.8657314629258517,4.0,75,930
729,0.818,0.9458917835671342,4.5,75,930
730,0.742,0.9739478957915831,5.0,75,930
731,0.642,0.9879759519038076,5.5,75,930
732,0.524,0.9979959919839679,6.0,75,930
733,0.422,0.9979959919839679,6.5,75,930
734,0.336,1.0,7.0,75,930
735,0.282,1.0,7.5,75,930
736,0.0,1.0,0.0,100,930
737,1.0,0.002004008016032064,0.5,100,930
738,1.0,0.0,1.0,100,930
739,1.0,0.0,1.5,100,930
740,1.0,0.002004008016032064,2.0,100,930
741,1.0,0.15831663326653306,2.5,100,930
742,1.0,0.4749498997995992,3.0,100,930
743,0.994,0.7214428857715431,3.5,100,930
744,0.972,0.843687374749499,4.0,100,930
745,0.942,0.9198396793587175,4.5,100,930
746,0.886,0.9639278557114228,5.0,100,930
747,0.846,0.9799599198396793,5.5,100,930
748,0.796,0.9919839679358717,6.0,100,930
749,0.74,0.9959919839679359,6.5,100,930
750,0.7,0.9979959919839679,7.0,100,930
751,0.666,0.9979959919839679,7.5,100,930
752,0.0,1.0,0.0,125,930
753,1.0,0.006012024048096192,0.5,125,930
754,1.0,0.0,1.0,125,930
755,1.0,0.0,1.5,125,930
756,1.0,0.004008016032064128,2.0,125,930
757,1.0,0.16633266533066132,2.5,125,930
758,1.0,0.4909819639278557,3.0,125,930
759,1.0,0.7334669338677354,3.5,125,930
760,0.998,0.8597194388777555,4.0,125,930
761,0.982,0.9178356713426854,4.5,125,930
762,0.952,0.9619238476953907,5.0,125,930
763,0.914,0.9799599198396793,5.5,125,930
764,0.87,0.9879759519038076,6.0,125,930
765,0.81,0.9919839679358717,6.5,125,930
766,0.76,0.9959919839679359,7.0,125,930
767,0.716,0.9979959919839679,7.5,125,930
768,0.0,1.0,0.0,150,930
769,1.0,0.004008016032064128,0.5,150,930
770,1.0,0.0,1.0,150,930
771,1.0,0.0,1.5,150,930
772,1.0,0.006012024048096192,2.0,150,930
773,1.0,0.14228456913827656,2.5,150,930
774,1.0,0.48897795591182364,3.0,150,930
775,0.998,0.7334669338677354,3.5,150,930
776,0.992,0.8717434869739479,4.0,150,930
777,0.984,0.9458917835671342,4.5,150,930
778,0.97,0.9799599198396793,5.0,150,930
779,0.93,0.9879759519038076,5.5,150,930
780,0.904,0.9959919839679359,6.0,150,930
781,0.854,0.9979959919839679,6.5,150,930
782,0.812,1.0,7.0,150,930
783,0.762,1.0,7.5,150,930
784,0.0,1.0,0.0,0,935
785,0.0,1.0,0.5,0,935
786,0.0,1.0,1.0,0,935
787,0.0,1.0,1.5,0,935
788,0.0,1.0,2.0,0,935
789,0.0,1.0,2.5,0,935
790,0.0,1.0,3.0,0,935
791,0.0,1.0,3.5,0,935
792,0.0,1.0,4.0,0,935
793,0.0,1.0,4.5,0,935
794,0.0,1.0,5.0,0,935
795,0.0,1.0,5.5,0,935
796,0.0,1.0,6.0,0,935
797,0.0,1.0,6.5,0,935
798,0.0,1.0,7.0,0,935
799,0.0,1.0,7.5,0,935
800,0.0,1.0,0.0,25,935
801,0.676,0.1462925851703407,0.5,25,935
802,1.0,0.0,1.0,25,935
803,1.0,0.0,1.5,25,935
804,0.984,0.08617234468937876,2.0,25,935
805,0.588,0.5831663326653307,2.5,25,935
806,0.274,0.8356713426853707,3.0,25,935
807,0.17,0.9458917835671342,3.5,25,935
808,0.078,0.9839679358717435,4.0,25,935
809,0.036,0.9979959919839679,4.5,25,935
810,0.022,1.0,5.0,25,935
811,0.008,1.0,5.5,25,935
812,0.008,1.0,6.0,25,935
813,0.004,1.0,6.5,25,935
814,0.004,1.0,7.0,25,935
815,0.002,1.0,7.5,25,935
816,0.0,1.0,0.0,50,935
817,0.994,0.012024048096192385,0.5,50,935
818,1.0,0.0,1.0,50,935
819,1.0,0.0,1.5,50,935
820,1.0,0.006012024048096192,2.0,50,935
821,1.0,0.23446893787575152,2.5,50,935
822,0.966,0.5891783567134269,3.0,50,935
823,0.852,0.8276553106212425,3.5,50,935
824,0.588,0.9138276553106213,4.0,50,935
825,0.378,0.9659318637274549,4.5,50,935
826,0.27,0.9799599198396793,5.0,50,935
827,0.168,0.9939879759519038,5.5,50,935
828,0.102,0.9979959919839679,6.0,50,935
829,0.068,1.0,6.5,50,935
830,0.05,1.0,7.0,50,935
831,0.03,1.0,7.5,50,935
832,0.0,1.0,0.0,75,935
833,0.998,0.002004008016032064,0.5,75,935
834,1.0,0.0,1.0,75,935
835,1.0,0.0,1.5,75,935
836,1.0,0.014028056112224449,2.0,75,935
837,1.0,0.21042084168336672,2.5,75,935
838,0.972,0.5871743486973948,3.0,75,935
839,0.928,0.7835671342685371,3.5,75,935
840,0.866,0.8837675350701403,4.0,75,935
841,0.81,0.9679358717434869,4.5,75,935
842,0.728,0.9839679358717435,5.0,75,935
843,0.628,0.9939879759519038,5.5,75,935
844,0.508,0.9979959919839679,6.0,75,935
845,0.4,1.0,6.5,75,935
846,0.316,1.0,7.0,75,935
847,0.268,1.0,7.5,75,935
848,0.0,1.0,0.0,100,935
849,1.0,0.006012024048096192,0.5,100,935
850,1.0,0.0,1.0,100,935
851,1.0,0.0,1.5,100,935
852,1.0,0.004008016032064128,2.0,100,935
853,1.0,0.20240480961923848,2.5,100,935
854,1.0,0.5571142284569138,3.0,100,935
855,0.994,0.7595190380761523,3.5,100,935
856,0.972,0.8777555110220441,4.0,100,935
857,0.938,0.9458917835671342,4.5,100,935
858,0.878,0.9759519038076152,5.0,100,935
859,0.834,0.9879759519038076,5.5,100,935
860,0.782,0.9959919839679359,6.0,100,935
861,0.72,0.9959919839679359,6.5,100,935
862,0.69,0.9979959919839679,7.0,100,935
863,0.656,0.9979959919839679,7.5,100,935
864,0.0,1.0,0.0,125,935
865,1.0,0.008016032064128256,0.5,125,935
866,1.0,0.0,1.0,125,935
867,1.0,0.0,1.5,125,935
868,1.0,0.006012024048096192,2.0,125,935
869,1.0,0.22645290581162325,2.5,125,935
870,1.0,0.5571142284569138,3.0,125,935
871,1.0,0.7875751503006012,3.5,125,935
872,0.998,0.8997995991983968,4.0,125,935
873,0.978,0.9418837675350702,4.5,125,935
874,0.944,0.9779559118236473,5.0,125,935
875,0.91,0.9859719438877755,5.5,125,935
876,0.856,0.9919839679358717,6.0,125,935
877,0.798,0.9979959919839679,6.5,125,935
878,0.748,0.9979959919839679,7.0,125,935
879,0.71,1.0,7.5,125,935
880,0.0,1.0,0.0,150,935
881,1.0,0.01002004008016032,0.5,150,935
882,1.0,0.0,1.0,150,935
883,1.0,0.0,1.5,150,935
884,1.0,0.008016032064128256,2.0,150,935
885,1.0,0.19438877755511022,2.5,150,935
886,1.0,0.5571142284569138,3.0,150,935
887,0.998,0.7935871743486974,3.5,150,935
888,0.99,0.9118236472945892,4.0,150,935
889,0.984,0.9619238476953907,4.5,150,935
890,0.966,0.9879759519038076,5.0,150,935
891,0.924,0.9939879759519038,5.5,150,935
892,0.89,0.9959919839679359,6.0,150,935
893,0.846,0.9979959919839679,6.5,150,935
894,0.792,1.0,7.0,150,935
895,0.75,1.0,7.5,150,935
896,0.0,1.0,0.0,0,940
897,0.0,1.0,0.5,0,940
898,0.0,1.0,1.0,0,940
899,0.0,1.0,1.5,0,940
900,0.0,1.0,2.0,0,940
901,0.0,1.0,2.5,0,940
902,0.0,1.0,3.0,0,940
903,0.0,1.0,3.5,0,940
904,0.0,1.0,4.0,0,940
905,0.0,1.0,4.5,0,940
906,0.0,1.0,5.0,0,940
907,0.0,1.0,5.5,0,940
908,0.0,1.0,6.0,0,940
909,0.0,1.0,6.5,0,940
910,0.0,1.0,7.0,0,940
911,0.0,1.0,7.5,0,940
912,0.0,1.0,0.0,25,940
913,0.512,0.27655310621242485,0.5,25,940
914,1.0,0.0,1.0,25,940
915,1.0,0.0,1.5,25,940
916,0.962,0.156312625250501,2.0,25,940
917,0.534,0.6773547094188377,2.5,25,940
918,0.25,0.9038076152304609,3.0,25,940
919,0.14,0.969939879759519,3.5,25,940
920,0.048,0.9939879759519038,4.0,25,940
921,0.028,1.0,4.5,25,940
922,0.014,1.0,5.0,25,940
923,0.008,1.0,5.5,25,940
924,0.004,1.0,6.0,25,940
925,0.002,1.0,6.5,25,940
926,0.002,1.0,7.0,25,940
927,0.002,1.0,7.5,25,940
928,0.0,1.0,0.0,50,940
929,0.992,0.02404809619238477,0.5,50,940
930,1.0,0.0,1.0,50,940
931,1.0,0.0,1.5,50,940
932,1.0,0.022044088176352707,2.0,50,940
933,1.0,0.3166332665330661,2.5,50,940
934,0.964,0.6593186372745491,3.0,50,940
935,0.812,0.87374749498998,3.5,50,940
936,0.534,0.9438877755511023,4.0,50,940
937,0.332,0.9779559118236473,4.5,50,940
938,0.242,0.9919839679358717,5.0,50,940
939,0.15,0.9979959919839679,5.5,50,940
940,0.086,0.9979959919839679,6.0,50,940
941,0.062,1.0,6.5,50,940
942,0.038,1.0,7.0,50,940
943,0.02,1.0,7.5,50,940
944,0.0,1.0,0.0,75,940
945,0.994,0.012024048096192385,0.5,75,940
946,1.0,0.0,1.0,75,940
947,1.0,0.0,1.5,75,940
948,1.0,0.02004008016032064,2.0,75,940
949,1.0,0.27655310621242485,2.5,75,940
950,0.97,0.6613226452905812,3.0,75,940
951,0.92,0.8316633266533067,3.5,75,940
952,0.854,0.9318637274549099,4.0,75,940
953,0.802,0.9779559118236473,4.5,75,940
954,0.714,0.9899799599198397,5.0,75,940
955,0.606,0.9979959919839679,5.5,75,940
956,0.484,1.0,6.0,75,940
957,0.376,1.0,6.5,75,940
958,0.306,1.0,7.0,75,940
959,0.236,1.0,7.5,75,940
960,0.0,1.0,0.0,100,940
961,1.0,0.008016032064128256,0.5,100,940
962,1.0,0.0,1.0,100,940
963,1.0,0.0,1.5,100,940
964,1.0,0.01002004008016032,2.0,100,940
965,1.0,0.2685370741482966,2.5,100,940
966,1.0,0.6132264529058116,3.0,100,940
967,0.992,0.8056112224448898,3.5,100,940
968,0.968,0.9118236472945892,4.0,100,940
969,0.926,0.9619238476953907,4.5,100,940
970,0.87,0.9839679358717435,5.0,100,940
971,0.824,0.9939879759519038,5.5,100,940
972,0.774,0.9959919839679359,6.0,100,940
973,0.71,0.9979959919839679,6.5,100,940
974,0.684,0.9979959919839679,7.0,100,940
975,0.632,1.0,7.5,100,940
976,0.0,1.0,0.0,125,940
977,0.998,0.018036072144288578,0.5,125,940
978,1.0,0.0,1.0,125,940
979,1.0,0.0,1.5,125,940
980,1.0,0.008016032064128256,2.0,125,940
981,1.0,0.2865731462925852,2.5,125,940
982,1.0,0.6372745490981964,3.0,125,940
983,1.0,0.8296593186372746,3.5,125,940
984,0.998,0.9178356713426854,4.0,125,940
985,0.976,0.9599198396793587,4.5,125,940
986,0.938,0.9819639278557114,5.0,125,940
987,0.896,0.9899799599198397,5.5,125,940
988,0.846,0.9939879759519038,6.0,125,940
989,0.788,0.9979959919839679,6.5,125,940
990,0.738,1.0,7.0,125,940
991,0.706,1.0,7.5,125,940
992,0.0,1.0,0.0,150,940
993,1.0,0.01603206412825651,0.5,150,940
994,1.0,0.0,1.0,150,940
995,1.0,0.0,1.5,150,940
996,1.0,0.01603206412825651,2.0,150,940
997,1.0,0.2605210420841683,2.5,150,940
998,1.0,0.6312625250501002,3.0,150,940
999,0.998,0.8396793587174348,3.5,150,940
1000,0.99,0.9318637274549099,4.0,150,940
1001,0.982,0.9759519038076152,4.5,150,940
1002,0.962,0.9879759519038076,5.0,150,940
1003,0.916,0.9959919839679359,5.5,150,940
1004,0.882,0.9979959919839679,6.0,150,940
1005,0.828,1.0,6.5,150,940
1006,0.774,1.0,7.0,150,940
1007,0.738,1.0,7.5,150,940
1008,0.0,1.0,0.0,0,945
1009,0.0,1.0,0.5,0,945
1010,0.0,1.0,1.0,0,945
1011,0.0,1.0,1.5,0,945
1012,0.0,1.0,2.0,0,945
1013,0.0,1.0,2.5,0,945
1014,0.0,1.0,3.0,0,945
1015,0.0,1.0,3.5,0,945
1016,0.0,1.0,4.0,0,945
1017,0.0,1.0,4.5,0,945
1018,0.0,1.0,5.0,0,945
1019,0.0,1.0,5.5,0,945
1020,0.0,1.0,6.0,0,945
1021,0.0,1.0,6.5,0,945
1022,0.0,1.0,7.0,0,945
1023,0.0,1.0,7.5,0,945
1024,0.0,1.0,0.0,25,945
1025,0.366,0.5050100200400801,0.5,25,945
1026,1.0,0.0,1.0,25,945
1027,1.0,0.0,1.5,25,945
1028,0.942,0.2545090180360721,2.0,25,945
1029,0.468,0.7695390781563126,2.5,25,945
1030,0.216,0.9458917835671342,3.0,25,945
1031,0.094,0.9899799599198397,3.5,25,945
1032,0.04,1.0,4.0,25,945
1033,0.018,1.0,4.5,25,945
1034,0.008,1.0,5.0,25,945
1035,0.004,1.0,5.5,25,945
1036,0.002,1.0,6.0,25,945
1037,0.002,1.0,6.5,25,945
1038,0.002,1.0,7.0,25,945
1039,0.002,1.0,7.5,25,945
1040,0.0,1.0,0.0,50,945
1041,0.978,0.03406813627254509,0.5,50,945
1042,1.0,0.0,1.0,50,945
1043,1.0,0.0,1.5,50,945
1044,1.0,0.03807615230460922,2.0,50,945
1045,1.0,0.3867735470941884,2.5,50,945
