,sensitivity,specificity,inv_frac,delay_samples,decay_part
1046,0.948,0.7535070140280561,3.0,50,945
1047,0.782,0.9178356713426854,3.5,50,945
1048,0.476,0.9659318637274549,4.0,50,945
1049,0.308,0.9859719438877755,4.5,50,945
1050,0.2,0.9979959919839679,5.0,50,945
1051,0.124,0.9979959919839679,5.5,50,945
1052,0.068,1.0,6.0,50,945
1053,0.044,1.0,6.5,50,945
1054,0.024,1.0,7.0,50,945
1055,0.012,1.0,7.5,50,945
1056,0.0,1.0,0.0,75,945
1057,0.99,0.02004008016032064,0.5,75,945
1058,1.0,0.0,1.0,75,945
1059,1.0,0.0,1.5,75,945
1060,1.0,0.03006012024048096,2.0,75,945
1061,1.0,0.34468937875751504,2.5,75,945
1062,0.968,0.7094188376753507,3.0,75,945
1063,0.914,0.8617234468937875,3.5,75,945
1064,0.846,0.9599198396793587,4.0,75,945
1065,0.788,0.9859719438877755,4.5,75,945
1066,0.704,0.9959919839679359,5.0,75,945
1067,0.592,1.0,5.5,75,945
1068,0.444,1.0,6.0,75,945
1069,0.346,1.0,6.5,75,945
1070,0.284,1.0,7.0,75,945
1071,0.208,1.0,7.5,75,945
1072,0.0,1.0,0.0,100,945
1073,0.996,0.028056112224448898,0.5,100,945
1074,1.0,0.0,1.0,100,945
1075,1.0,0.0,1.5,100,945
1076,1.0,0.022044088176352707,2.0,100,945
1077,1.0,0.33266533066132264,2.5,100,945
1078,1.0,0.687374749498998,3.0,100,945
1079,0.99,0.8577154308617234,3.5,100,945
1080,0.962,0.9338677354709419,4.0,100,945
1081,0.916,0.9779559118236473,4.5,100,945
1082,0.856,0.9899799599198397,5.0,100,945
1083,0.814,0.9959919839679359,5.5,100,945
1084,0.756,0.9959919839679359,6.0,100,945
1085,0.7,0.9979959919839679,6.5,100,945
1086,0.676,1.0,7.0,100,945
1087,0.618,1.0,7.5,100,945
1088,0.0,1.0,0.0,125,945
1089,0.996,0.028056112224448898,0.5,125,945
1090,1.0,0.0,1.0,125,945
1091,1.0,0.0,1.5,125,945
1092,1.0,0.01603206412825651,2.0,125,945
1093,1.0,0.35070140280561124,2.5,125,945
1094,1.0,0.7014028056112225,3.0,125,945
1095,1.0,0.8617234468937875,3.5,125,945
1096,0.998,0.9378757515030061,4.0,125,945
1097,0.972,0.9719438877755511,4.5,125,945
1098,0.928,0.9879759519038076,5.0,125,945
1099,0.882,0.9939879759519038,5.5,125,945
1100,0.83,0.9959919839679359,6.0,125,945
1101,0.78,1.0,6.5,125,945
1102,0.722,1.0,7.0,125,945
1103,0.694,1.0,7.5,125,945
1104,0.0,1.0,0.0,150,945
1105,0.998,0.028056112224448898,0.5,150,945
1106,1.0,0.0,1.0,150,945
1107,1.0,0.0,1.5,150,945
1108,1.0,0.028056112224448898,2.0,150,945
1109,1.0,0.35470941883767537,2.5,150,945
1110,1.0,0.7154308617234469,3.0,150,945
1111,0.998,0.8777555110220441,3.5,150,945
1112,0.99,0.9559118236472945,4.0,150,945
1113,0.98,0.9819639278557114,4.5,150,945
1114,0.948,0.9899799599198397,5.0,150,945
1115,0.914,0.9959919839679359,5.5,150,945
1116,0.872,1.0,6.0,150,945
1117,0.806,1.0,6.5,150,945
1118,0.768,1.0,7.0,150,945
1119,0.722,1.0,7.5,150,945
1120,0.0,1.0,0.0,0,950
1121,0.0,1.0,0.5,0,950
1122,0.0,1.0,1.0,0,950
1123,0.0,1.0,1.5,0,950
1124,0.0,1.0,2.0,0,950
1125,0.0,1.0,2.5,0,950
1126,0.0,1.0,3.0,0,950
1127,0.0,1.0,3.5,0,950
1128,0.0,1.0,4.0,0,950
1129,0.0,1.0,4.5,0,950
1130,0.0,1.0,5.0,0,950
1131,0.0,1.0,5.5,0,950
1132,0.0,1.0,6.0,0,950
1133,0.0,1.0,6.5,0,950
1134,0.0,1.0,7.0,0,950
1135,0.0,1.0,7.5,0,950
1136,0.0,1.0,0.0,25,950
1137,0.218,0.7414829659318637,0.5,25,950
1138,1.0,0.0,1.0,25,950
1139,1.0,0.0,1.5,25,950
1140,0.926,0.40681362725450904,2.0,25,950
1141,0.384,0.8577154308617234,2.5,25,950
1142,0.188,0.9799599198396793,3.0,25,950
1143,0.064,0.9959919839679359,3.5,25,950
1144,0.022,1.0,4.0,25,950
1145,0.008,1.0,4.5,25,950
1146,0.004,1.0,5.0,25,950
1147,0.002,1.0,5.5,25,950
1148,0.002,1.0,6.0,25,950
1149,0.002,1.0,6.5,25,950
1150,0.002,1.0,7.0,25,950
1151,0.002,1.0,7.5,25,950
1152,0.0,1.0,0.0,50,950
1153,0.966,0.0841683366733467,0.5,50,950
1154,1.0,0.0,1.0,50,950
1155,1.0,0.0,1.5,50,950
1156,1.0,0.06613226452905811,2.0,50,950
1157,0.996,0.5090180360721442,2.5,50,950
1158,0.94,0.8276553106212425,3.0,50,950
1159,0.732,0.9418837675350702,3.5,50,950
1160,0.44,0.9799599198396793,4.0,50,950
1161,0.272,0.9919839679358717,4.5,50,950
1162,0.178,0.9979959919839679,5.0,50,950
1163,0.098,1.0,5.5,50,950
1164,0.052,1.0,6.0,50,950
1165,0.032,1.0,6.5,50,950
1166,0.014,1.0,7.0,50,950
1167,0.01,1.0,7.5,50,950
1168,0.0,1.0,0.0,75,950
1169,0.984,0.05410821643286573,0.5,75,950
1170,1.0,0.0,1.0,75,950
1171,1.0,0.0,1.5,75,950
1172,1.0,0.04408817635270541,2.0,75,950
1173,0.994,0.43887775551102204,2.5,75,950
1174,0.964,0.7595190380761523,3.0,75,950
1175,0.908,0.9098196392785571,3.5,75,950
1176,0.842,0.9779559118236473,4.0,75,950
1177,0.774,0.9899799599198397,4.5,75,950
1178,0.674,0.9979959919839679,5.0,75,950
1179,0.556,1.0,5.5,75,950
1180,0.412,1.0,6.0,75,950
1181,0.322,1.0,6.5,75,950
1182,0.248,1.0,7.0,75,950
1183,0.176,1.0,7.5,75,950
1184,0.0,1.0,0.0,100,950
1185,0.992,0.052104208416833664,0.5,100,950
1186,1.0,0.0,1.0,100,950
1187,1.0,0.0,1.5,100,950
1188,1.0,0.04408817635270541,2.0,100,950
1189,1.0,0.4348697394789579,2.5,100,950
1190,1.0,0.7254509018036072,3.0,100,950
1191,0.988,0.8957915831663327,3.5,100,950
1192,0.956,0.9659318637274549,4.0,100,950
1193,0.906,0.9859719438877755,4.5,100,950
1194,0.85,0.9939879759519038,5.0,100,950
1195,0.804,0.9959919839679359,5.5,100,950
1196,0.74,1.0,6.0,100,950
1197,0.692,1.0,6.5,100,950
1198,0.668,1.0,7.0,100,950
1199,0.586,1.0,7.5,100,950
1200,0.0,1.0,0.0,125,950
1201,0.992,0.04609218436873747,0.5,125,950
1202,1.0,0.0,1.0,125,950
1203,1.0,0.0,1.5,125,950
1204,1.0,0.056112224448897796,2.0,125,950
1205,1.0,0.4408817635270541,2.5,125,950
1206,1.0,0.7615230460921844,3.0,125,950
1207,1.0,0.905811623246493,3.5,125,950
1208,0.994,0.9599198396793587,4.0,125,950
1209,0.968,0.9859719438877755,4.5,125,950
1210,0.922,0.9919839679358717,5.0,125,950
1211,0.874,0.9959919839679359,5.5,125,950
1212,0.814,1.0,6.0,125,950
1213,0.764,1.0,6.5,125,950
1214,0.718,1.0,7.0,125,950
1215,0.672,1.0,7.5,125,950
1216,0.0,1.0,0.0,150,950
1217,0.998,0.056112224448897796,0.5,150,950
1218,1.0,0.0,1.0,150,950
1219,1.0,0.0,1.5,150,950
1220,1.0,0.04609218436873747,2.0,150,950
1221,1.0,0.43887775551102204,2.5,150,950
1222,1.0,0.7695390781563126,3.0,150,950
1223,0.996,0.9178356713426854,3.5,150,950
1224,0.988,0.9719438877755511,4.0,150,950
1225,0.978,0.9839679358717435,4.5,150,950
1226,0.94,0.9939879759519038,5.0,150,950
1227,0.9,1.0,5.5,150,950
1228,0.852,1.0,6.0,150,950
1229,0.79,1.0,6.5,150,950
1230,0.754,1.0,7.0,150,950
1231,0.708,1.0,7.5,150,950
1232,0.0,1.0,0.0,0,955
1233,0.0,1.0,0.5,0,955
1234,0.0,1.0,1.0,0,955
1235,0.0,1.0,1.5,0,955
1236,0.0,1.0,2.0,0,955
1237,0.0,1.0,2.5,0,955
1238,0.0,1.0,3.0,0,955
1239,0.0,1.0,3.5,0,955
1240,0.0,1.0,4.0,0,955
1241,0.0,1.0,4.5,0,955
1242,0.0,1.0,5.0,0,955
1243,0.0,1.0,5.5,0,955
1244,0.0,1.0,6.0,0,955
1245,0.0,1.0,6.5,0,955
1246,0.0,1.0,7.0,0,955
1247,0.0,1.0,7.5,0,955
1248,0.0,1.0,0.0,25,955
1249,0.126,0.8897795591182365,0.5,25,955
1250,1.0,0.0,1.0,25,955
1251,1.0,0.0,1.5,25,955
1252,0.886,0.5671342685370742,2.0,25,955
1253,0.336,0.9338677354709419,2.5,25,955
1254,0.142,0.9899799599198397,3.0,25,955
1255,0.044,0.9979959919839679,3.5,25,955
1256,0.014,1.0,4.0,25,955
1257,0.006,1.0,4.5,25,955
1258,0.002,1.0,5.0,25,955
1259,0.002,1.0,5.5,25,955
1260,0.002,1.0,6.0,25,955
1261,0.002,1.0,6.5,25,955
1262,0.002,1.0,7.0,25,955
1263,0.002,1.0,7.5,25,955
1264,0.0,1.0,0.0,50,955
1265,0.938,0.1523046092184369,0.5,50,955
1266,1.0,0.0,1.0,50,955
1267,1.0,0.0,1.5,50,955
1268,1.0,0.11823647294589178,2.0,50,955
1269,0.992,0.627254509018036,2.5,50,955
1270,0.924,0.8997995991983968,3.0,50,955
1271,0.696,0.9679358717434869,3.5,50,955
1272,0.384,0.9879759519038076,4.0,50,955
1273,0.232,0.9979959919839679,4.5,50,955
1274,0.138,1.0,5.0,50,955
1275,0.068,1.0,5.5,50,955
1276,0.038,1.0,6.0,50,955
1277,0.014,1.0,6.5,50,955
1278,0.012,1.0,7.0,50,955
1279,0.008,1.0,7.5,50,955
1280,0.0,1.0,0.0,75,955
1281,0.978,0.0781563126252505,0.5,75,955
1282,1.0,0.0,1.0,75,955
1283,1.0,0.0,1.5,75,955
1284,1.0,0.06613226452905811,2.0,75,955
1285,0.994,0.5450901803607214,2.5,75,955
1286,0.96,0.8216432865731463,3.0,75,955
1287,0.894,0.9478957915831663,3.5,75,955
1288,0.83,0.9879759519038076,4.0,75,955
1289,0.748,0.9959919839679359,4.5,75,955
1290,0.66,1.0,5.0,75,955
1291,0.528,1.0,5.5,75,955
1292,0.38,1.0,6.0,75,955
1293,0.296,1.0,6.5,75,955
1294,0.212,1.0,7.0,75,955
1295,0.144,1.0,7.5,75,955
1296,0.0,1.0,0.0,100,955
1297,0.986,0.08016032064128256,0.5,100,955
1298,1.0,0.0,1.0,100,955
1299,1.0,0.0,1.5,100,955
1300,1.0,0.09218436873747494,2.0,100,955
1301,1.0,0.5350701402805611,2.5,100,955
1302,1.0,0.7875751503006012,3.0,100,955
1303,0.984,0.9298597194388778,3.5,100,955
1304,0.952,0.9779559118236473,4.0,100,955
1305,0.888,0.9939879759519038,4.5,100,955
1306,0.836,0.9959919839679359,5.0,100,955
1307,0.784,0.9979959919839679,5.5,100,955
1308,0.726,1.0,6.0,100,955
1309,0.69,1.0,6.5,100,955
1310,0.65,1.0,7.0,100,955
1311,0.558,1.0,7.5,100,955
1312,0.0,1.0,0.0,125,955
1313,0.992,0.0781563126252505,0.5,125,955
1314,1.0,0.0,1.0,125,955
1315,1.0,0.0,1.5,125,955
1316,1.0,0.09218436873747494,2.0,125,955
1317,1.0,0.531062124248497,2.5,125,955
1318,1.0,0.8216432865731463,3.0,125,955
1319,1.0,0.9338677354709419,3.5,125,955
1320,0.99,0.9759519038076152,4.0,125,955
1321,0.952,0.9899799599198397,4.5,125,955
1322,0.91,0.9959919839679359,5.0,125,955
1323,0.858,0.9979959919839679,5.5,125,955
1324,0.804,1.0,6.0,125,955
1325,0.752,1.0,6.5,125,955
1326,0.704,1.0,7.0,125,955
1327,0.658,1.0,7.5,125,955
1328,0.0,1.0,0.0,150,955
1329,0.998,0.08216432865731463,0.5,150,955
1330,1.0,0.0,1.0,150,955
1331,1.0,0.0,1.5,150,955
1332,1.0,0.08016032064128256,2.0,150,955
1333,1.0,0.5230460921843687,2.5,150,955
1334,1.0,0.8196392785571143,3.0,150,955
1335,0.996,0.9519038076152304,3.5,150,955
1336,0.984,0.9799599198396793,4.0,150,955
1337,0.974,0.9919839679358717,4.5,150,955
1338,0.936,1.0,5.0,150,955
1339,0.89,1.0,5.5,150,955
1340,0.834,1.0,6.0,150,955
1341,0.782,1.0,6.5,150,955
1342,0.732,1.0,7.0,150,955
1343,0.69,1.0,7.5,150,955
1344,0.0,1.0,0.0,0,960
1345,0.0,1.0,0.5,0,960
1346,0.0,1.0,1.0,0,960
1347,0.0,1.0,1.5,0,960
1348,0.0,1.0,2.0,0,960
1349,0.0,1.0,2.5,0,960
1350,0.0,1.0,3.0,0,960
1351,0.0,1.0,3.5,0,960
1352,0.0,1.0,4.0,0,960
1353,0.0,1.0,4.5,0,960
1354,0.0,1.0,5.0,0,960
1355,0.0,1.0,5.5,0,960
1356,0.0,1.0,6.0,0,960
1357,0.0,1.0,6.5,0,960
1358,0.0,1.0,7.0,0,960
1359,0.0,1.0,7.5,0,960
1360,0.0,1.0,0.0,25,960
1361,0.054,0.9539078156312625,0.5,25,960
1362,1.0,0.0,1.0,25,960
1363,1.0,0.006012024048096192,1.5,25,960
1364,0.82,0.7214428857715431,2.0,25,960
1365,0.278,0.9739478957915831,2.5,25,960
1366,0.082,0.9979959919839679,3.0,25,960
1367,0.022,1.0,3.5,25,960
1368,0.008,1.0,4.0,25,960
1369,0.002,1.0,4.5,25,960
1370,0.002,1.0,5.0,25,960
1371,0.002,1.0,5.5,25,960
1372,0.002,1.0,6.0,25,960
1373,0.002,1.0,6.5,25,960
1374,0.002,1.0,7.0,25,960
1375,0.002,1.0,7.5,25,960
1376,0.0,1.0,0.0,50,960
1377,0.898,0.2605210420841683,0.5,50,960
1378,1.0,0.0,1.0,50,960
1379,1.0,0.0,1.5,50,960
1380,1.0,0.22044088176352705,2.0,50,960
1381,0.988,0.7214428857715431,2.5,50,960
1382,0.894,0.935871743486974,3.0,50,960
1383,0.634,0.9839679358717435,3.5,50,960
1384,0.34,0.9959919839679359,4.0,50,960
1385,0.194,1.0,4.5,50,960
1386,0.096,1.0,5.0,50,960
1387,0.042,1.0,5.5,50,960
1388,0.02,1.0,6.0,50,960
1389,0.012,1.0,6.5,50,960
1390,0.008,1.0,7.0,50,960
1391,0.002,1.0,7.5,50,960
1392,0.0,1.0,0.0,75,960
1393,0.972,0.13627254509018036,0.5,75,960
1394,1.0,0.0,1.0,75,960
1395,1.0,0.0,1.5,75,960
1396,1.0,0.1282565130260521,2.0,75,960
1397,0.99,0.6452905811623246,2.5,75,960
1398,0.954,0.8777555110220441,3.0,75,960
1399,0.882,0.9719438877755511,3.5,75,960
1400,0.816,0.9919839679358717,4.0,75,960
1401,0.734,0.9959919839679359,4.5,75,960
1402,0.636,1.0,5.0,75,960
1403,0.474,1.0,5.5,75,960
1404,0.344,1.0,6.0,75,960
1405,0.25,1.0,6.5,75,960
1406,0.17,1.0,7.0,75,960
1407,0.102,1.0,7.5,75,960
1408,0.0,1.0,0.0,100,960
1409,0.98,0.11823647294589178,0.5,100,960
1410,1.0,0.0,1.0,100,960
1411,1.0,0.0,1.5,100,960
1412,1.0,0.1402805611222445,2.0,100,960
1413,1.0,0.6112224448897795,2.5,100,960
1414,1.0,0.8637274549098196,3.0,100,960
1415,0.978,0.9619238476953907,3.5,100,960
1416,0.938,0.9839679358717435,4.0,100,960
1417,0.874,0.9939879759519038,4.5,100,960
1418,0.82,0.9979959919839679,5.0,100,960
1419,0.76,1.0,5.5,100,960
1420,0.714,1.0,6.0,100,960
1421,0.68,1.0,6.5,100,960
1422,0.63,1.0,7.0,100,960
1423,0.524,1.0,7.5,100,960
1424,0.0,1.0,0.0,125,960
1425,0.988,0.12024048096192384,0.5,125,960
1426,1.0,0.0,1.0,125,960
1427,1.0,0.0,1.5,125,960
1428,1.0,0.14228456913827656,2.0,125,960
1429,1.0,0.6192384769539078,2.5,125,960
1430,1.0,0.8657314629258517,3.0,125,960
1431,0.998,0.9599198396793587,3.5,125,960
1432,0.988,0.9899799599198397,4.0,125,960
1433,0.942,0.9939879759519038,4.5,125,960
1434,0.898,0.9979959919839679,5.0,125,960
1435,0.848,1.0,5.5,125,960
1436,0.786,1.0,6.0,125,960
1437,0.734,1.0,6.5,125,960
1438,0.702,1.0,7.0,125,960
1439,0.636,1.0,7.5,125,960
1440,0.0,1.0,0.0,150,960
1441,0.996,0.1402805611222445,0.5,150,960
1442,1.0,0.0,1.0,150,960
1443,1.0,0.0,1.5,150,960
1444,1.0,0.1282565130260521,2.0,150,960
1445,1.0,0.6332665330661322,2.5,150,960
1446,1.0,0.8797595190380761,3.0,150,960
1447,0.996,0.9659318637274549,3.5,150,960
1448,0.984,0.9839679358717435,4.0,150,960
1449,0.964,0.9959919839679359,4.5,150,960
1450,0.928,1.0,5.0,150,960
1451,0.87,1.0,5.5,150,960
1452,0.816,1.0,6.0,150,960
1453,0.764,1.0,6.5,150,960
1454,0.718,1.0,7.0,150,960
1455,0.664,1.0,7.5,150,960
1456,0.0,1.0,0.0,0,965
1457,0.0,1.0,0.5,0,965
1458,0.0,1.0,1.0,0,965
1459,0.0,1.0,1.5,0,965
1460,0.0,1.0,2.0,0,965
1461,0.0,1.0,2.5,0,965
1462,0.0,1.0,3.0,0,965
1463,0.0,1.0,3.5,0,965
1464,0.0,1.0,4.0,0,965
1465,0.0,1.0,4.5,0,965
1466,0.0,1.0,5.0,0,965
1467,0.0,1.0,5.5,0,965
1468,0.0,1.0,6.0,0,965
1469,0.0,1.0,6.5,0,965
1470,0.0,1.0,7.0,0,965
1471,0.0,1.0,7.5,0,965
1472,0.0,1.0,0.0,25,965
1473,0.004,0.9899799599198397,0.5,25,965
1474,1.0,0.0,1.0,25,965
1475,1.0,0.036072144288577156,1.5,25,965
1476,0.716,0.8476953907815631,2.0,25,965
1477,0.206,0.9939879759519038,2.5,25,965
1478,0.046,0.9979959919839679,3.0,25,965
1479,0.008,1.0,3.5,25,965
1480,0.002,1.0,4.0,25,965
1481,0.002,1.0,4.5,25,965
1482,0.002,1.0,5.0,25,965
1483,0.002,1.0,5.5,25,965
1484,0.002,1.0,6.0,25,965
1485,0.002,1.0,6.5,25,965
1486,0.002,1.0,7.0,25,965
1487,0.002,1.0,7.5,25,965
1488,0.0,1.0,0.0,50,965
1489,0.824,0.4088176352705411,0.5,50,965
1490,1.0,0.0,1.0,50,965
1491,1.0,0.0,1.5,50,965
1492,1.0,0.3466933867735471,2.0,50,965
1493,0.988,0.845691382765531,2.5,50,965
1494,0.874,0.9659318637274549,3.0,50,965
1495,0.556,0.9919839679358717,3.5,50,965
1496,0.276,1.0,4.0,50,965
1497,0.144,1.0,4.5,50,965
1498,0.058,1.0,5.0,50,965
1499,0.026,1.0,5.5,50,965
1500,0.012,1.0,6.0,50,965
1501,0.008,1.0,6.5,50,965
1502,0.002,1.0,7.0,50,965
1503,0.002,1.0,7.5,50,965
1504,0.0,1.0,0.0,75,965
1505,0.948,0.23446893787575152,0.5,75,965
1506,1.0,0.0,1.0,75,965
1507,1.0,0.0,1.5,75,965
1508,1.0,0.218436873747495,2.0,75,965
1509,0.982,0.7274549098196392,2.5,75,965
1510,0.944,0.9298597194388778,3.0,75,965
1511,0.876,0.9879759519038076,3.5,75,965
1512,0.796,0.9959919839679359,4.0,75,965
1513,0.712,1.0,4.5,75,965
1514,0.598,1.0,5.0,75,965
1515,0.438,1.0,5.5,75,965
1516,0.306,1.0,6.0,75,965
1517,0.206,1.0,6.5,75,965
1518,0.12,1.0,7.0,75,965
1519,0.068,1.0,7.5,75,965
1520,0.0,1.0,0.0,100,965
1521,0.964,0.18637274549098196,0.5,100,965
1522,1.0,0.0,1.0,100,965
1523,1.0,0.0,1.5,100,965
1524,1.0,0.1963927855711423,2.0,100,965
1525,1.0,0.6833667334669339,2.5,100,965
1526,1.0,0.9078156312625251,3.0,100,965
1527,0.974,0.9779559118236473,3.5,100,965
1528,0.928,0.9919839679358717,4.0,100,965
1529,0.862,0.9959919839679359,4.5,100,965
1530,0.816,1.0,5.0,100,965
1531,0.748,1.0,5.5,100,965
1532,0.706,1.0,6.0,100,965
1533,0.66,1.0,6.5,100,965
1534,0.586,1.0,7.0,100,965
1535,0.488,1.0,7.5,100,965
1536,0.0,1.0,0.0,125,965
1537,0.982,0.19839679358717435,0.5,125,965
1538,1.0,0.0,1.0,125,965
1539,1.0,0.0,1.5,125,965
1540,1.0,0.21042084168336672,2.0,125,965
1541,1.0,0.7214428857715431,2.5,125,965
1542,1.0,0.9098196392785571,3.0,125,965
1543,0.998,0.9779559118236473,3.5,125,965
1544,0.986,0.9939879759519038,4.0,125,965
1545,0.938,0.9959919839679359,4.5,125,965
1546,0.876,1.0,5.0,125,965
1547,0.832,1.0,5.5,125,965
1548,0.77,1.0,6.0,125,965
1549,0.724,1.0,6.5,125,965
1550,0.682,1.0,7.0,125,965
1551,0.598,1.0,7.5,125,965
1552,0.0,1.0,0.0,150,965
1553,0.992,0.2124248496993988,0.5,150,965
1554,1.0,0.0,1.0,150,965
1555,1.0,0.0,1.5,150,965
1556,1.0,0.19438877755511022,2.0,150,965
1557,1.0,0.7094188376753507,2.5,150,965
1558,1.0,0.9258517034068137,3.0,150,965
1559,0.996,0.9779559118236473,3.5,150,965
1560,0.982,0.9899799599198397,4.0,150,965
1561,0.952,0.9979959919839679,4.5,150,965
1562,0.912,1.0,5.0,150,965
1563,0.848,1.0,5.5,150,965
1564,0.802,1.0,6.0,150,965
1565,0.746,1.0,6.5,150,965
1566,0.696,1.0,7.0,150,965
1567,0.64,1.0,7.5,150,965
1568,0.0,1.0,0.0,0,970
1569,0.0,1.0,0.5,0,970
1570,0.0,1.0,1.0,0,970
1571,0.0,1.0,1.5,0,970
1572,0.0,1.0,2.0,0,970
1573,0.0,1.0,2.5,0,970
1574,0.0,1.0,3.0,0,970
1575,0.0,1.0,3.5,0,970
1576,0.0,1.0,4.0,0,970
1577,0.0,1.0,4.5,0,970
1578,0.0,1.0,5.0,0,970
1579,0.0,1.0,5.5,0,970
1580,0.0,1.0,6.0,0,970
1581,0.0,1.0,6.5,0,970
1582,0.0,1.0,7.0,0,970
1583,0.0,1.0,7.5,0,970
1584,0.0,1.0,0.0,25,970
1585,0.0,1.0,0.5,25,970
1586,1.0,0.0,1.0,25,970
1587,1.0,0.11623246492985972,1.5,25,970
1588,0.604,0.9458917835671342,2.0,25,970
1589,0.124,0.9979959919839679,2.5,25,970
1590,0.024,1.0,3.0,25,970
1591,0.004,1.0,3.5,25,970
1592,0.002,1.0,4.0,25,970
1593,0.002,1.0,4.5,25,970
1594,0.002,1.0,5.0,25,970
1595,0.002,1.0,5.5,25,970
1596,0.002,1.0,6.0,25,970
