,sensitivity,specificity,inv_frac,delay_samples,decay_part
1597,0.002,1.0,6.5,25,970
1598,0.002,1.0,7.0,25,970
1599,0.002,1.0,7.5,25,970
1600,0.0,1.0,0.0,50,970
1601,0.694,0.5871743486973948,0.5,50,970
1602,1.0,0.0,1.0,50,970
1603,1.0,0.002004008016032064,1.5,50,970
1604,1.0,0.503006012024048,2.0,50,970
1605,0.976,0.9138276553106213,2.5,50,970
1606,0.826,0.9819639278557114,3.0,50,970
1607,0.458,1.0,3.5,50,970
1608,0.218,1.0,4.0,50,970
1609,0.082,1.0,4.5,50,970
1610,0.032,1.0,5.0,50,970
1611,0.012,1.0,5.5,50,970
1612,0.006,1.0,6.0,50,970
1613,0.002,1.0,6.5,50,970
1614,0.002,1.0,7.0,50,970
1615,0.002,1.0,7.5,50,970
1616,0.0,1.0,0.0,75,970
1617,0.914,0.3406813627254509,0.5,75,970
1618,1.0,0.0,1.0,75,970
1619,1.0,0.0,1.5,75,970
1620,1.0,0.3286573146292585,2.0,75,970
1621,0.982,0.8276553106212425,2.5,75,970
1622,0.928,0.969939879759519,3.0,75,970
1623,0.862,0.9939879759519038,3.5,75,970
1624,0.788,0.9979959919839679,4.0,75,970
1625,0.694,1.0,4.5,75,970
1626,0.564,1.0,5.0,75,970
1627,0.366,1.0,5.5,75,970
1628,0.246,1.0,6.0,75,970
1629,0.16,1.0,6.5,75,970
1630,0.09,1.0,7.0,75,970
1631,0.042,1.0,7.5,75,970
1632,0.0,1.0,0.0,100,970
1633,0.944,0.2905811623246493,0.5,100,970
1634,1.0,0.0,1.0,100,970
1635,1.0,0.0,1.5,100,970
1636,1.0,0.30060120240480964,2.0,100,970
1637,1.0,0.7675350701402806,2.5,100,970
1638,1.0,0.9398797595190381,3.0,100,970
1639,0.97,0.9919839679358717,3.5,100,970
1640,0.902,0.9959919839679359,4.0,100,970
1641,0.844,1.0,4.5,100,970
1642,0.782,1.0,5.0,100,970
1643,0.736,1.0,5.5,100,970
1644,0.692,1.0,6.0,100,970
1645,0.64,1.0,6.5,100,970
1646,0.542,1.0,7.0,100,970
1647,0.428,1.0,7.5,100,970
1648,0.0,1.0,0.0,125,970
1649,0.97,0.2925851703406814,0.5,125,970
1650,1.0,0.0,1.0,125,970
1651,1.0,0.0,1.5,125,970
1652,1.0,0.3026052104208417,2.0,125,970
1653,1.0,0.8076152304609219,2.5,125,970
1654,1.0,0.9559118236472945,3.0,125,970
1655,0.998,0.9919839679358717,3.5,125,970
1656,0.978,0.9939879759519038,4.0,125,970
1657,0.92,0.9979959919839679,4.5,125,970
1658,0.858,1.0,5.0,125,970
1659,0.808,1.0,5.5,125,970
1660,0.748,1.0,6.0,125,970
1661,0.706,1.0,6.5,125,970
1662,0.656,1.0,7.0,125,970
1663,0.564,1.0,7.5,125,970
1664,0.0,1.0,0.0,150,970
1665,0.988,0.3026052104208417,0.5,150,970
1666,1.0,0.0,1.0,150,970
1667,1.0,0.0,1.5,150,970
1668,1.0,0.3186372745490982,2.0,150,970
1669,1.0,0.7975951903807615,2.5,150,970
1670,1.0,0.9619238476953907,3.0,150,970
1671,0.992,0.9819639278557114,3.5,150,970
1672,0.98,0.9979959919839679,4.0,150,970
1673,0.942,1.0,4.5,150,970
1674,0.886,1.0,5.0,150,970
1675,0.826,1.0,5.5,150,970
1676,0.782,1.0,6.0,150,970
1677,0.728,1.0,6.5,150,970
1678,0.676,1.0,7.0,150,970
1679,0.588,1.0,7.5,150,970
1680,0.0,1.0,0.0,0,975
1681,0.0,1.0,0.5,0,975
1682,0.0,1.0,1.0,0,975
1683,0.0,1.0,1.5,0,975
1684,0.0,1.0,2.0,0,975
1685,0.0,1.0,2.5,0,975
1686,0.0,1.0,3.0,0,975
1687,0.0,1.0,3.5,0,975
1688,0.0,1.0,4.0,0,975
1689,0.0,1.0,4.5,0,975
1690,0.0,1.0,5.0,0,975
1691,0.0,1.0,5.5,0,975
1692,0.0,1.0,6.0,0,975
1693,0.0,1.0,6.5,0,975
1694,0.0,1.0,7.0,0,975
1695,0.0,1.0,7.5,0,975
1696,0.0,1.0,0.0,25,975
1697,0.0,1.0,0.5,25,975
1698,1.0,0.0,1.0,25,975
1699,1.0,0.2925851703406814,1.5,25,975
1700,0.468,0.9879759519038076,2.0,25,975
1701,0.064,0.9979959919839679,2.5,25,975
1702,0.006,1.0,3.0,25,975
1703,0.002,1.0,3.5,25,975
1704,0.002,1.0,4.0,25,975
1705,0.002,1.0,4.5,25,975
1706,0.002,1.0,5.0,25,975
1707,0.002,1.0,5.5,25,975
1708,0.002,1.0,6.0,25,975
1709,0.002,1.0,6.5,25,975
1710,0.002,1.0,7.0,25,975
1711,0.002,1.0,7.5,25,975
1712,0.0,1.0,0.0,50,975
1713,0.516,0.7735470941883767,0.5,50,975
1714,1.0,0.0,1.0,50,975
1715,1.0,0.002004008016032064,1.5,50,975
1716,1.0,0.6633266533066132,2.0,50,975
1717,0.956,0.9639278557114228,2.5,50,975
1718,0.752,1.0,3.0,50,975
1719,0.366,1.0,3.5,50,975
1720,0.144,1.0,4.0,50,975
1721,0.038,1.0,4.5,50,975
1722,0.012,1.0,5.0,50,975
1723,0.006,1.0,5.5,50,975
1724,0.002,1.0,6.0,50,975
1725,0.002,1.0,6.5,50,975
1726,0.002,1.0,7.0,50,975
1727,0.002,1.0,7.5,50,975
1728,0.0,1.0,0.0,75,975
1729,0.846,0.4969939879759519,0.5,75,975
1730,1.0,0.0,1.0,75,975
1731,1.0,0.002004008016032064,1.5,75,975
1732,1.0,0.48697394789579157,2.0,75,975
1733,0.978,0.9078156312625251,2.5,75,975
1734,0.918,0.9859719438877755,3.0,75,975
1735,0.84,0.9979959919839679,3.5,75,975
1736,0.764,0.9979959919839679,4.0,75,975
1737,0.668,1.0,4.5,75,975
1738,0.474,1.0,5.0,75,975
1739,0.302,1.0,5.5,75,975
1740,0.18,1.0,6.0,75,975
1741,0.092,1.0,6.5,75,975
1742,0.04,1.0,7.0,75,975
1743,0.026,1.0,7.5,75,975
1744,0.0,1.0,0.0,100,975
1745,0.918,0.4168336673346693,0.5,100,975
1746,1.0,0.0,1.0,100,975
1747,1.0,0.0,1.5,100,975
1748,1.0,0.43286573146292584,2.0,100,975
1749,1.0,0.8697394789579158,2.5,100,975
1750,0.998,0.9759519038076152,3.0,100,975
1751,0.962,0.9939879759519038,3.5,100,975
1752,0.878,0.9959919839679359,4.0,100,975
1753,0.834,1.0,4.5,100,975
1754,0.764,1.0,5.0,100,975
1755,0.72,1.0,5.5,100,975
1756,0.666,1.0,6.0,100,975
1757,0.594,1.0,6.5,100,975
1758,0.478,1.0,7.0,100,975
1759,0.346,1.0,7.5,100,975
1760,0.0,1.0,0.0,125,975
1761,0.954,0.4148296593186373,0.5,125,975
1762,1.0,0.0,1.0,125,975
1763,1.0,0.002004008016032064,1.5,125,975
1764,1.0,0.42685370741482964,2.0,125,975
1765,1.0,0.8496993987975952,2.5,125,975
1766,1.0,0.9799599198396793,3.0,125,975
1767,0.996,0.9939879759519038,3.5,125,975
1768,0.964,0.9959919839679359,4.0,125,975
1769,0.896,1.0,4.5,125,975
1770,0.852,1.0,5.0,125,975
1771,0.788,1.0,5.5,125,975
1772,0.726,1.0,6.0,125,975
1773,0.686,1.0,6.5,125,975
1774,0.604,1.0,7.0,125,975
1775,0.526,1.0,7.5,125,975
1776,0.0,1.0,0.0,150,975
1777,0.978,0.3927855711422846,0.5,150,975
1778,1.0,0.0,1.0,150,975
1779,1.0,0.004008016032064128,1.5,150,975
1780,1.0,0.4228456913827655,2.0,150,975
1781,1.0,0.8557114228456913,2.5,150,975
1782,1.0,0.9719438877755511,3.0,150,975
1783,0.992,0.9919839679358717,3.5,150,975
1784,0.976,0.9979959919839679,4.0,150,975
1785,0.93,1.0,4.5,150,975
1786,0.862,1.0,5.0,150,975
1787,0.812,1.0,5.5,150,975
1788,0.744,1.0,6.0,150,975
1789,0.708,1.0,6.5,150,975
1790,0.628,1.0,7.0,150,975
1791,0.526,1.0,7.5,150,975
1792,0.0,1.0,0.0,0,980
1793,0.0,1.0,0.5,0,980
1794,0.0,1.0,1.0,0,980
1795,0.0,1.0,1.5,0,980
1796,0.0,1.0,2.0,0,980
1797,0.0,1.0,2.5,0,980
1798,0.0,1.0,3.0,0,980
1799,0.0,1.0,3.5,0,980
1800,0.0,1.0,4.0,0,980
1801,0.0,1.0,4.5,0,980
1802,0.0,1.0,5.0,0,980
1803,0.0,1.0,5.5,0,980
1804,0.0,1.0,6.0,0,980
1805,0.0,1.0,6.5,0,980
1806,0.0,1.0,7.0,0,980
1807,0.0,1.0,7.5,0,980
1808,0.0,1.0,0.0,25,980
1809,0.0,1.0,0.5,25,980
1810,1.0,0.0,1.0,25,980
1811,1.0,0.6072144288577155,1.5,25,980
1812,0.328,0.9979959919839679,2.0,25,980
1813,0.024,1.0,2.5,25,980
1814,0.002,1.0,3.0,25,980
1815,0.002,1.0,3.5,25,980
1816,0.002,1.0,4.0,25,980
1817,0.002,1.0,4.5,25,980
1818,0.002,1.0,5.0,25,980
1819,0.002,1.0,5.5,25,980
1820,0.002,1.0,6.0,25,980
1821,0.002,1.0,6.5,25,980
1822,0.002,1.0,7.0,25,980
1823,0.002,1.0,7.5,25,980
1824,0.0,1.0,0.0,50,980
1825,0.316,0.8957915831663327,0.5,50,980
1826,1.0,0.0,1.0,50,980
1827,1.0,0.026052104208416832,1.5,50,980
1828,1.0,0.8396793587174348,2.0,50,980
1829,0.93,0.9879759519038076,2.5,50,980
1830,0.638,1.0,3.0,50,980
1831,0.25,1.0,3.5,50,980
1832,0.066,1.0,4.0,50,980
1833,0.018,1.0,4.5,50,980
1834,0.002,1.0,5.0,50,980
1835,0.002,1.0,5.5,50,980
1836,0.002,1.0,6.0,50,980
1837,0.002,1.0,6.5,50,980
1838,0.002,1.0,7.0,50,980
1839,0.002,1.0,7.5,50,980
1840,0.0,1.0,0.0,75,980
1841,0.76,0.6713426853707415,0.5,75,980
1842,1.0,0.0,1.0,75,980
1843,1.0,0.01002004008016032,1.5,75,980
1844,1.0,0.6452905811623246,2.0,75,980
1845,0.974,0.9539078156312625,2.5,75,980
1846,0.902,0.9939879759519038,3.0,75,980
1847,0.818,0.9979959919839679,3.5,75,980
1848,0.742,1.0,4.0,75,980
1849,0.622,1.0,4.5,75,980
1850,0.39,1.0,5.0,75,980
1851,0.22,1.0,5.5,75,980
1852,0.108,1.0,6.0,75,980
1853,0.04,1.0,6.5,75,980
1854,0.026,1.0,7.0,75,980
1855,0.012,1.0,7.5,75,980
1856,0.0,1.0,0.0,100,980
1857,0.882,0.6072144288577155,0.5,100,980
1858,1.0,0.0,1.0,100,980
1859,1.0,0.006012024048096192,1.5,100,980
1860,1.0,0.5731462925851704,2.0,100,980
1861,1.0,0.9298597194388778,2.5,100,980
1862,0.994,0.9939879759519038,3.0,100,980
1863,0.942,0.9959919839679359,3.5,100,980
1864,0.864,0.9979959919839679,4.0,100,980
1865,0.798,1.0,4.5,100,980
1866,0.746,1.0,5.0,100,980
1867,0.694,1.0,5.5,100,980
1868,0.63,1.0,6.0,100,980
1869,0.53,1.0,6.5,100,980
1870,0.39,1.0,7.0,100,980
1871,0.26,1.0,7.5,100,980
1872,0.0,1.0,0.0,125,980
1873,0.912,0.5370741482965932,0.5,125,980
1874,1.0,0.0,1.0,125,980
1875,1.0,0.006012024048096192,1.5,125,980
1876,1.0,0.5671342685370742,2.0,125,980
1877,1.0,0.9178356713426854,2.5,125,980
1878,1.0,0.9919839679358717,3.0,125,980
1879,0.994,0.9959919839679359,3.5,125,980
1880,0.948,0.9979959919839679,4.0,125,980
1881,0.878,1.0,4.5,125,980
1882,0.82,1.0,5.0,125,980
1883,0.76,1.0,5.5,125,980
1884,0.714,1.0,6.0,125,980
1885,0.646,1.0,6.5,125,980
1886,0.556,1.0,7.0,125,980
1887,0.458,1.0,7.5,125,980
1888,0.0,1.0,0.0,150,980
1889,0.964,0.5190380761523046,0.5,150,980
1890,1.0,0.0,1.0,150,980
1891,1.0,0.008016032064128256,1.5,150,980
1892,1.0,0.5531062124248497,2.0,150,980
1893,1.0,0.9318637274549099,2.5,150,980
1894,1.0,0.9859719438877755,3.0,150,980
1895,0.99,0.9979959919839679,3.5,150,980
1896,0.972,0.9979959919839679,4.0,150,980
1897,0.912,1.0,4.5,150,980
1898,0.84,1.0,5.0,150,980
1899,0.79,1.0,5.5,150,980
1900,0.73,1.0,6.0,150,980
1901,0.666,1.0,6.5,150,980
1902,0.57,1.0,7.0,150,980
1903,0.462,1.0,7.5,150,980
1904,0.0,1.0,0.0,0,985
1905,0.0,1.0,0.5,0,985
1906,0.0,1.0,1.0,0,985
1907,0.0,1.0,1.5,0,985
1908,0.0,1.0,2.0,0,985
1909,0.0,1.0,2.5,0,985
1910,0.0,1.0,3.0,0,985
1911,0.0,1.0,3.5,0,985
1912,0.0,1.0,4.0,0,985
1913,0.0,1.0,4.5,0,985
1914,0.0,1.0,5.0,0,985
1915,0.0,1.0,5.5,0,985
1916,0.0,1.0,6.0,0,985
1917,0.0,1.0,6.5,0,985
1918,0.0,1.0,7.0,0,985
1919,0.0,1.0,7.5,0,985
1920,0.0,1.0,0.0,25,985
1921,0.0,1.0,0.5,25,985
1922,1.0,0.0,1.0,25,985
1923,1.0,0.8376753507014028,1.5,25,985
1924,0.162,0.9979959919839679,2.0,25,985
1925,0.002,1.0,2.5,25,985
1926,0.002,1.0,3.0,25,985
1927,0.002,1.0,3.5,25,985
1928,0.002,1.0,4.0,25,985
1929,0.002,1.0,4.5,25,985
1930,0.002,1.0,5.0,25,985
1931,0.002,1.0,5.5,25,985
1932,0.002,1.0,6.0,25,985
1933,0.002,1.0,6.5,25,985
1934,0.002,1.0,7.0,25,985
1935,0.002,1.0,7.5,25,985
1936,0.0,1.0,0.0,50,985
1937,0.086,0.9799599198396793,0.5,50,985
1938,1.0,0.0,1.0,50,985
1939,1.0,0.12024048096192384,1.5,50,985
1940,1.0,0.9378757515030061,2.0,50,985
1941,0.884,0.9979959919839679,2.5,50,985
1942,0.504,1.0,3.0,50,985
1943,0.118,1.0,3.5,50,985
1944,0.024,1.0,4.0,50,985
1945,0.002,1.0,4.5,50,985
1946,0.002,1.0,5.0,50,985
1947,0.002,1.0,5.5,50,985
1948,0.002,1.0,6.0,50,985
1949,0.002,1.0,6.5,50,985
1950,0.002,1.0,7.0,50,985
1951,0.002,1.0,7.5,50,985
1952,0.0,1.0,0.0,75,985
1953,0.632,0.8196392785571143,0.5,75,985
1954,1.0,0.0,1.0,75,985
1955,1.0,0.03807615230460922,1.5,75,985
1956,1.0,0.8196392785571143,2.0,75,985
1957,0.964,0.9839679358717435,2.5,75,985
1958,0.886,0.9979959919839679,3.0,75,985
1959,0.798,0.9979959919839679,3.5,75,985
1960,0.692,1.0,4.0,75,985
1961,0.496,1.0,4.5,75,985
1962,0.272,1.0,5.0,75,985
1963,0.12,1.0,5.5,75,985
1964,0.044,1.0,6.0,75,985
1965,0.02,1.0,6.5,75,985
1966,0.008,1.0,7.0,75,985
1967,0.002,1.0,7.5,75,985
1968,0.0,1.0,0.0,100,985
1969,0.826,0.7374749498997996,0.5,100,985
1970,1.0,0.0,1.0,100,985
1971,1.0,0.03006012024048096,1.5,100,985
1972,1.0,0.7374749498997996,2.0,100,985
1973,1.0,0.9719438877755511,2.5,100,985
1974,0.988,0.9939879759519038,3.0,100,985
1975,0.916,0.9979959919839679,3.5,100,985
1976,0.85,1.0,4.0,100,985
1977,0.776,1.0,4.5,100,985
1978,0.722,1.0,5.0,100,985
1979,0.652,1.0,5.5,100,985
1980,0.566,1.0,6.0,100,985
1981,0.434,1.0,6.5,100,985
1982,0.274,1.0,7.0,100,985
1983,0.178,1.0,7.5,100,985
1984,0.0,1.0,0.0,125,985
1985,0.892,0.685370741482966,0.5,125,985
1986,1.0,0.0,1.0,125,985
1987,1.0,0.026052104208416832,1.5,125,985
1988,1.0,0.7114228456913828,2.0,125,985
1989,1.0,0.9779559118236473,2.5,125,985
1990,1.0,0.9959919839679359,3.0,125,985
1991,0.988,0.9979959919839679,3.5,125,985
1992,0.92,0.9979959919839679,4.0,125,985
1993,0.86,1.0,4.5,125,985
1994,0.794,1.0,5.0,125,985
1995,0.732,1.0,5.5,125,985
1996,0.664,1.0,6.0,125,985
1997,0.59,1.0,6.5,125,985
1998,0.494,1.0,7.0,125,985
1999,0.356,1.0,7.5,125,985
2000,0.0,1.0,0.0,150,985
2001,0.946,0.6893787575150301,0.5,150,985
2002,1.0,0.0,1.0,150,985
2003,1.0,0.022044088176352707,1.5,150,985
2004,1.0,0.7034068136272545,2.0,150,985
2005,1.0,0.9639278557114228,2.5,150,985
2006,1.0,0.9939879759519038,3.0,150,985
2007,0.984,0.9979959919839679,3.5,150,985
2008,0.954,1.0,4.0,150,985
2009,0.88,1.0,4.5,150,985
2010,0.816,1.0,5.0,150,985
2011,0.748,1.0,5.5,150,985
2012,0.696,1.0,6.0,150,985
2013,0.614,1.0,6.5,150,985
2014,0.496,1.0,7.0,150,985
2015,0.386,1.0,7.5,150,985
2016,0.0,1.0,0.0,0,990
2017,0.0,1.0,0.5,0,990
2018,0.0,1.0,1.0,0,990
2019,0.0,1.0,1.5,0,990
2020,0.0,1.0,2.0,0,990
2021,0.0,1.0,2.5,0,990
2022,0.0,1.0,3.0,0,990
2023,0.0,1.0,3.5,0,990
2024,0.0,1.0,4.0,0,990
2025,0.0,1.0,4.5,0,990
2026,0.0,1.0,5.0,0,990
2027,0.0,1.0,5.5,0,990
2028,0.0,1.0,6.0,0,990
2029,0.0,1.0,6.5,0,990
2030,0.0,1.0,7.0,0,990
2031,0.0,1.0,7.5,0,990
2032,0.0,1.0,0.0,25,990
2033,0.0,1.0,0.5,25,990
2034,1.0,0.0,1.0,25,990
2035,0.996,0.9659318637274549,1.5,25,990
2036,0.046,0.9979959919839679,2.0,25,990
2037,0.002,1.0,2.5,25,990
2038,0.002,1.0,3.0,25,990
2039,0.002,1.0,3.5,25,990
2040,0.002,1.0,4.0,25,990
2041,0.002,1.0,4.5,25,990
2042,0.002,1.0,5.0,25,990
2043,0.002,1.0,5.5,25,990
2044,0.002,1.0,6.0,25,990
2045,0.002,1.0,6.5,25,990
2046,0.002,1.0,7.0,25,990
2047,0.002,1.0,7.5,25,990
2048,0.0,1.0,0.0,50,990
2049,0.006,1.0,0.5,50,990
2050,1.0,0.0,1.0,50,990
2051,1.0,0.41082164328657317,1.5,50,990
2052,0.996,0.9859719438877755,2.0,50,990
2053,0.824,1.0,2.5,50,990
2054,0.316,1.0,3.0,50,990
2055,0.032,1.0,3.5,50,990
2056,0.002,1.0,4.0,50,990
2057,0.002,1.0,4.5,50,990
2058,0.002,1.0,5.0,50,990
2059,0.002,1.0,5.5,50,990
2060,0.002,1.0,6.0,50,990
2061,0.002,1.0,6.5,50,990
2062,0.002,1.0,7.0,50,990
2063,0.002,1.0,7.5,50,990
2064,0.0,1.0,0.0,75,990
2065,0.398,0.9519038076152304,0.5,75,990
2066,1.0,0.0,1.0,75,990
2067,1.0,0.1342685370741483,1.5,75,990
2068,1.0,0.9258517034068137,2.0,75,990
2069,0.948,0.9979959919839679,2.5,75,990
2070,0.852,0.9979959919839679,3.0,75,990
2071,0.762,1.0,3.5,75,990
2072,0.65,1.0,4.0,75,990
2073,0.34,1.0,4.5,75,990
2074,0.138,1.0,5.0,75,990
2075,0.042,1.0,5.5,75,990
2076,0.016,1.0,6.0,75,990
2077,0.004,1.0,6.5,75,990
2078,0.002,1.0,7.0,75,990
2079,0.002,1.0,7.5,75,990
2080,0.0,1.0,0.0,100,990
2081,0.734,0.8697394789579158,0.5,100,990
2082,1.0,0.0,1.0,100,990
2083,1.0,0.09018036072144289,1.5,100,990
2084,1.0,0.8797595190380761,2.0,100,990
2085,1.0,0.9879759519038076,2.5,100,990
2086,0.982,0.9979959919839679,3.0,100,990
2087,0.876,0.9979959919839679,3.5,100,990
2088,0.806,1.0,4.0,100,990
2089,0.742,1.0,4.5,100,990
2090,0.668,1.0,5.0,100,990
2091,0.594,1.0,5.5,100,990
2092,0.44,1.0,6.0,100,990
2093,0.27,1.0,6.5,100,990
2094,0.158,1.0,7.0,100,990
2095,0.068,1.0,7.5,100,990
2096,0.0,1.0,0.0,125,990
2097,0.83,0.8336673346693386,0.5,125,990
2098,1.0,0.0,1.0,125,990
2099,1.0,0.08216432865731463,1.5,125,990
2100,1.0,0.8476953907815631,2.0,125,990
2101,1.0,0.9919839679358717,2.5,125,990
2102,1.0,0.9979959919839679,3.0,125,990
2103,0.976,0.9979959919839679,3.5,125,990
2104,0.892,1.0,4.0,125,990
2105,0.818,1.0,4.5,125,990
2106,0.75,1.0,5.0,125,990
2107,0.68,1.0,5.5,125,990
2108,0.606,1.0,6.0,125,990
2109,0.516,1.0,6.5,125,990
2110,0.372,1.0,7.0,125,990
2111,0.266,1.0,7.5,125,990
2112,0.0,1.0,0.0,150,990
2113,0.904,0.8136272545090181,0.5,150,990
2114,1.0,0.0,1.0,150,990
2115,1.0,0.07414829659318638,1.5,150,990
2116,1.0,0.8156312625250501,2.0,150,990
2117,1.0,0.9839679358717435,2.5,150,990
2118,0.998,0.9979959919839679,3.0,150,990
2119,0.976,0.9979959919839679,3.5,150,990
2120,0.92,1.0,4.0,150,990
2121,0.856,1.0,4.5,150,990
2122,0.788,1.0,5.0,150,990
2123,0.722,1.0,5.5,150,990
2124,0.638,1.0,6.0,150,990
2125,0.508,1.0,6.5,150,990
2126,0.396,1.0,7.0,150,990
2127,0.282,1.0,7.5,150,990
2128,0.0,1.0,0.0,0,995
2129,0.0,1.0,0.5,0,995
2130,0.0,1.0,1.0,0,995
2131,0.0,1.0,1.5,0,995
2132,0.0,1.0,2.0,0,995
2133,0.0,1.0,2.5,0,995
2134,0.0,1.0,3.0,0,995
2135,0.0,1.0,3.5,0,995
2136,0.0,1.0,4.0,0,995
2137,0.0,1.0,4.5,0,995
2138,0.0,1.0,5.0,0,995
2139,0.0,1.0,5.5,0,995
2140,0.0,1.0,6.0,0,995
2141,0.0,1.0,6.5,0,995
2142,0.0,1.0,7.0,0,995
2143,0.0,1.0,7.5,0,995
2144,0.0,1.0,0.0,25,995
2145,0.0,1.0,0.5,25,995
2146,1.0,0.0,1.0,25,995
2147,0.95,0.9979959919839679,1.5,25,995
2148,0.002,1.0,2.0,25,995
2149,0.002,1.0,2.5,25,995
2150,0.002,1.0,3.0,25,995
2151,0.002,1.0,3.5,25,995
2152,0.002,1.0,4.0,25,995
2153,0.002,1.0,4.5,25,995
2154,0.002,1.0,5.0,25,995
2155,0.002,1.0,5.5,25,995
2156,0.002,1.0,6.0,25,995
2157,0.002,1.0,6.5,25,995
2158,0.002,1.0,7.0,25,995
2159,0.002,1.0,7.5,25,995
2160,0.0,1.0,0.0,50,995
2161,0.0,1.0,0.5,50,995
2162,1.0,0.0,1.0,50,995
2163,1.0,0.7394789579158316,1.5,50,995
2164,0.958,0.9979959919839679,2.0,50,995
2165,0.682,1.0,2.5,50,995
2166,0.108,1.0,3.0,50,995
2167,0.004,1.0,3.5,50,995
2168,0.002,1.0,4.0,50,995
2169,0.002,1.0,4.5,50,995
2170,0.002,1.0,5.0,50,995
2171,0.002,1.0,5.5,50,995
2172,0.002,1.0,6.0,50,995
2173,0.002,1.0,6.5,50,995
2174,0.002,1.0,7.0,50,995
2175,0.002,1.0,7.5,50,995
2176,0.0,1.0,0.0,75,995
2177,0.128,0.9939879759519038,0.5,75,995
2178,1.0,0.0,1.0,75,995
2179,1.0,0.3907815631262525,1.5,75,995
2180,1.0,0.9859719438877755,2.0,75,995
