,sensitivity,specificity,inv_frac,delay_samples,window
0,0.0,1.0,0.0,0,0
1,0.0,1.0,0.5,0,0
2,0.0,1.0,1.0,0,0
3,0.0,1.0,1.5,0,0
4,0.0,1.0,2.0,0,0
5,0.0,1.0,2.5,0,0
6,0.0,1.0,3.0,0,0
7,0.0,1.0,3.5,0,0
8,0.0,1.0,4.0,0,0
9,0.0,1.0,4.5,0,0
10,0.0,1.0,5.0,0,0
11,0.0,1.0,5.5,0,0
12,0.0,1.0,6.0,0,0
13,0.0,1.0,6.5,0,0
14,0.0,1.0,7.0,0,0
15,0.0,1.0,7.5,0,0
16,0.0,1.0,0.0,25,0
17,0.994,0.002004008016032064,0.5,25,0
18,1.0,0.0,1.0,25,0
19,1.0,0.0,1.5,25,0
20,1.0,0.0,2.0,25,0
21,0.872,0.05811623246492986,2.5,25,0
22,0.566,0.3306613226452906,3.0,25,0
23,0.318,0.6112224448897795,3.5,25,0
24,0.224,0.7915831663326653,4.0,25,0
25,0.146,0.87374749498998,4.5,25,0
26,0.084,0.9318637274549099,5.0,25,0
27,0.054,0.9519038076152304,5.5,25,0
28,0.036,0.9759519038076152,6.0,25,0
29,0.028,0.9839679358717435,6.5,25,0
30,0.018,0.9899799599198397,7.0,25,0
31,0.008,0.9979959919839679,7.5,25,0
32,0.0,1.0,0.0,50,0
33,1.0,0.0,0.5,50,0
34,1.0,0.0,1.0,50,0
35,1.0,0.0,1.5,50,0
36,1.0,0.0,2.0,50,0
37,1.0,0.014028056112224449,2.5,50,0
38,0.99,0.17034068136272545,3.0,50,0
39,0.93,0.4789579158316633,3.5,50,0
40,0.762,0.6773547094188377,4.0,50,0
41,0.55,0.8076152304609219,4.5,50,0
42,0.4,0.8837675350701403,5.0,50,0
43,0.31,0.9298597194388778,5.5,50,0
44,0.246,0.9579158316633266,6.0,50,0
45,0.174,0.9739478957915831,6.5,50,0
46,0.112,0.9819639278557114,7.0,50,0
47,0.08,0.9879759519038076,7.5,50,0
48,0.0,1.0,0.0,75,0
49,1.0,0.0,0.5,75,0
50,1.0,0.0,1.0,75,0
51,1.0,0.0,1.5,75,0
52,1.0,0.0,2.0,75,0
53,1.0,0.03006012024048096,2.5,75,0
54,0.996,0.18837675350701402,3.0,75,0
55,0.956,0.45691382765531063,3.5,75,0
56,0.91,0.6813627254509018,4.0,75,0
57,0.856,0.7915831663326653,4.5,75,0
58,0.802,0.8777555110220441,5.0,75,0
59,0.72,0.9258517034068137,5.5,75,0
60,0.624,0.9619238476953907,6.0,75,0
61,0.516,0.9739478957915831,6.5,75,0
62,0.444,0.9799599198396793,7.0,75,0
63,0.372,0.9879759519038076,7.5,75,0
64,0.0,1.0,0.0,100,0
65,1.0,0.0,0.5,100,0
66,1.0,0.0,1.0,100,0
67,1.0,0.0,1.5,100,0
68,1.0,0.0,2.0,100,0
69,1.0,0.03206412825651302,2.5,100,0
70,1.0,0.18036072144288579,3.0,100,0
71,0.998,0.4228456913827655,3.5,100,0
72,0.986,0.625250501002004,4.0,100,0
73,0.966,0.779559118236473,4.5,100,0
74,0.932,0.8476953907815631,5.0,100,0
75,0.884,0.8997995991983968,5.5,100,0
76,0.844,0.9458917835671342,6.0,100,0
77,0.796,0.9679358717434869,6.5,100,0
78,0.74,0.9799599198396793,7.0,100,0
79,0.716,0.9899799599198397,7.5,100,0
80,0.0,1.0,0.0,125,0
81,1.0,0.0,0.5,125,0
82,1.0,0.0,1.0,125,0
83,1.0,0.0,1.5,125,0
84,1.0,0.0,2.0,125,0
85,1.0,0.022044088176352707,2.5,125,0
86,1.0,0.1843687374749499,3.0,125,0
87,1.0,0.45490981963927857,3.5,125,0
88,0.998,0.6412825651302605,4.0,125,0
89,0.992,0.7715430861723447,4.5,125,0
90,0.972,0.8537074148296593,5.0,125,0
91,0.936,0.9018036072144289,5.5,125,0
92,0.908,0.935871743486974,6.0,125,0
93,0.868,0.9619238476953907,6.5,125,0
94,0.816,0.9739478957915831,7.0,125,0
95,0.764,0.9859719438877755,7.5,125,0
96,0.0,1.0,0.0,150,0
97,1.0,0.0,0.5,150,0
98,1.0,0.0,1.0,150,0
99,1.0,0.0,1.5,150,0
100,1.0,0.0,2.0,150,0
101,1.0,0.018036072144288578,2.5,150,0
102,1.0,0.17835671342685372,3.0,150,0
103,1.0,0.43286573146292584,3.5,150,0
104,0.996,0.6513026052104208,4.0,150,0
105,0.99,0.7915831663326653,4.5,150,0
106,0.982,0.87374749498998,5.0,150,0
107,0.966,0.9438877755511023,5.5,150,0
108,0.926,0.9599198396793587,6.0,150,0
109,0.904,0.9779559118236473,6.5,150,0
110,0.866,0.9839679358717435,7.0,150,0
111,0.83,0.9919839679358717,7.5,150,0
112,0.0,1.0,0.0,0,20
113,0.0,1.0,0.5,0,20
114,0.0,1.0,1.0,0,20
115,0.0,1.0,1.5,0,20
116,0.0,1.0,2.0,0,20
117,0.0,1.0,2.5,0,20
118,0.0,1.0,3.0,0,20
119,0.0,1.0,3.5,0,20
120,0.0,1.0,4.0,0,20
121,0.0,1.0,4.5,0,20
122,0.0,1.0,5.0,0,20
123,0.0,1.0,5.5,0,20
124,0.0,1.0,6.0,0,20
125,0.0,1.0,6.5,0,20
126,0.0,1.0,7.0,0,20
127,0.0,1.0,7.5,0,20
128,0.0,1.0,0.0,25,20
129,0.994,0.002004008016032064,0.5,25,20
130,1.0,0.0,1.0,25,20
131,1.0,0.0,1.5,25,20
132,1.0,0.0,2.0,25,20
133,0.872,0.05811623246492986,2.5,25,20
134,0.566,0.3306613226452906,3.0,25,20
135,0.318,0.6112224448897795,3.5,25,20
136,0.224,0.7915831663326653,4.0,25,20
137,0.146,0.87374749498998,4.5,25,20
138,0.084,0.9318637274549099,5.0,25,20
139,0.054,0.9519038076152304,5.5,25,20
140,0.036,0.9759519038076152,6.0,25,20
141,0.028,0.9839679358717435,6.5,25,20
142,0.018,0.9899799599198397,7.0,25,20
143,0.008,0.9979959919839679,7.5,25,20
144,0.0,1.0,0.0,50,20
145,1.0,0.0,0.5,50,20
146,1.0,0.0,1.0,50,20
147,1.0,0.0,1.5,50,20
148,1.0,0.0,2.0,50,20
149,1.0,0.014028056112224449,2.5,50,20
150,0.99,0.17034068136272545,3.0,50,20
151,0.93,0.4789579158316633,3.5,50,20
152,0.762,0.6773547094188377,4.0,50,20
153,0.55,0.8076152304609219,4.5,50,20
154,0.4,0.8837675350701403,5.0,50,20
155,0.31,0.9298597194388778,5.5,50,20
156,0.246,0.9579158316633266,6.0,50,20
157,0.174,0.9739478957915831,6.5,50,20
158,0.112,0.9819639278557114,7.0,50,20
159,0.08,0.9879759519038076,7.5,50,20
160,0.0,1.0,0.0,75,20
161,1.0,0.0,0.5,75,20
162,1.0,0.0,1.0,75,20
163,1.0,0.0,1.5,75,20
164,1.0,0.0,2.0,75,20
165,1.0,0.03006012024048096,2.5,75,20
166,0.996,0.18837675350701402,3.0,75,20
167,0.956,0.45691382765531063,3.5,75,20
168,0.91,0.6813627254509018,4.0,75,20
169,0.856,0.7915831663326653,4.5,75,20
170,0.802,0.8777555110220441,5.0,75,20
171,0.72,0.9258517034068137,5.5,75,20
172,0.624,0.9619238476953907,6.0,75,20
173,0.516,0.9739478957915831,6.5,75,20
174,0.444,0.9799599198396793,7.0,75,20
175,0.372,0.9879759519038076,7.5,75,20
176,0.0,1.0,0.0,100,20
177,1.0,0.0,0.5,100,20
178,1.0,0.0,1.0,100,20
179,1.0,0.0,1.5,100,20
180,1.0,0.0,2.0,100,20
181,1.0,0.03206412825651302,2.5,100,20
182,1.0,0.18036072144288579,3.0,100,20
183,0.998,0.4228456913827655,3.5,100,20
184,0.986,0.625250501002004,4.0,100,20
185,0.966,0.779559118236473,4.5,100,20
186,0.932,0.8476953907815631,5.0,100,20
187,0.884,0.8997995991983968,5.5,100,20
188,0.844,0.9458917835671342,6.0,100,20
189,0.796,0.9679358717434869,6.5,100,20
190,0.74,0.9799599198396793,7.0,100,20
191,0.716,0.9899799599198397,7.5,100,20
192,0.0,1.0,0.0,125,20
193,1.0,0.0,0.5,125,20
194,1.0,0.0,1.0,125,20
195,1.0,0.0,1.5,125,20
196,1.0,0.0,2.0,125,20
197,1.0,0.022044088176352707,2.5,125,20
198,1.0,0.1843687374749499,3.0,125,20
199,1.0,0.45490981963927857,3.5,125,20
200,0.998,0.6412825651302605,4.0,125,20
201,0.992,0.7715430861723447,4.5,125,20
202,0.972,0.8537074148296593,5.0,125,20
203,0.936,0.9018036072144289,5.5,125,20
204,0.908,0.935871743486974,6.0,125,20
205,0.868,0.9619238476953907,6.5,125,20
206,0.816,0.9739478957915831,7.0,125,20
207,0.764,0.9859719438877755,7.5,125,20
208,0.0,1.0,0.0,150,20
209,1.0,0.0,0.5,150,20
210,1.0,0.0,1.0,150,20
211,1.0,0.0,1.5,150,20
212,1.0,0.0,2.0,150,20
213,1.0,0.018036072144288578,2.5,150,20
214,1.0,0.17835671342685372,3.0,150,20
215,1.0,0.43286573146292584,3.5,150,20
216,0.996,0.6513026052104208,4.0,150,20
217,0.99,0.7915831663326653,4.5,150,20
218,0.982,0.87374749498998,5.0,150,20
219,0.966,0.9438877755511023,5.5,150,20
220,0.926,0.9599198396793587,6.0,150,20
221,0.904,0.9779559118236473,6.5,150,20
222,0.866,0.9839679358717435,7.0,150,20
223,0.83,0.9919839679358717,7.5,150,20
224,0.0,1.0,0.0,0,40
225,0.0,1.0,0.5,0,40
226,0.0,1.0,1.0,0,40
227,0.0,1.0,1.5,0,40
228,0.0,1.0,2.0,0,40
229,0.0,1.0,2.5,0,40
230,0.0,1.0,3.0,0,40
231,0.0,1.0,3.5,0,40
232,0.0,1.0,4.0,0,40
233,0.0,1.0,4.5,0,40
234,0.0,1.0,5.0,0,40
235,0.0,1.0,5.5,0,40
236,0.0,1.0,6.0,0,40
237,0.0,1.0,6.5,0,40
238,0.0,1.0,7.0,0,40
239,0.0,1.0,7.5,0,40
240,0.0,1.0,0.0,25,40
241,0.994,0.002004008016032064,0.5,25,40
242,1.0,0.0,1.0,25,40
243,1.0,0.0,1.5,25,40
244,1.0,0.0,2.0,25,40
245,0.872,0.05811623246492986,2.5,25,40
246,0.566,0.3306613226452906,3.0,25,40
247,0.318,0.6112224448897795,3.5,25,40
248,0.224,0.7915831663326653,4.0,25,40
249,0.146,0.87374749498998,4.5,25,40
250,0.084,0.9318637274549099,5.0,25,40
251,0.054,0.9519038076152304,5.5,25,40
252,0.036,0.9759519038076152,6.0,25,40
253,0.028,0.9839679358717435,6.5,25,40
254,0.018,0.9899799599198397,7.0,25,40
255,0.008,0.9979959919839679,7.5,25,40
256,0.0,1.0,0.0,50,40
257,1.0,0.0,0.5,50,40
258,1.0,0.0,1.0,50,40
259,1.0,0.0,1.5,50,40
260,1.0,0.0,2.0,50,40
261,1.0,0.014028056112224449,2.5,50,40
262,0.99,0.17034068136272545,3.0,50,40
263,0.93,0.4789579158316633,3.5,50,40
264,0.762,0.6773547094188377,4.0,50,40
265,0.55,0.8076152304609219,4.5,50,40
266,0.4,0.8837675350701403,5.0,50,40
267,0.31,0.9298597194388778,5.5,50,40
268,0.246,0.9579158316633266,6.0,50,40
269,0.174,0.9739478957915831,6.5,50,40
270,0.112,0.9819639278557114,7.0,50,40
271,0.08,0.9879759519038076,7.5,50,40
272,0.0,1.0,0.0,75,40
273,1.0,0.0,0.5,75,40
274,1.0,0.0,1.0,75,40
275,1.0,0.0,1.5,75,40
276,1.0,0.0,2.0,75,40
277,1.0,0.03006012024048096,2.5,75,40
278,0.996,0.18837675350701402,3.0,75,40
279,0.956,0.45691382765531063,3.5,75,40
280,0.91,0.6813627254509018,4.0,75,40
281,0.856,0.7915831663326653,4.5,75,40
282,0.802,0.8777555110220441,5.0,75,40
283,0.72,0.9258517034068137,5.5,75,40
284,0.624,0.9619238476953907,6.0,75,40
285,0.516,0.9739478957915831,6.5,75,40
286,0.444,0.9799599198396793,7.0,75,40
287,0.372,0.9879759519038076,7.5,75,40
288,0.0,1.0,0.0,100,40
289,1.0,0.0,0.5,100,40
290,1.0,0.0,1.0,100,40
291,1.0,0.0,1.5,100,40
292,1.0,0.0,2.0,100,40
293,1.0,0.03206412825651302,2.5,100,40
294,1.0,0.18036072144288579,3.0,100,40
295,0.998,0.4228456913827655,3.5,100,40
296,0.986,0.625250501002004,4.0,100,40
297,0.966,0.779559118236473,4.5,100,40
298,0.932,0.8476953907815631,5.0,100,40
299,0.884,0.8997995991983968,5.5,100,40
300,0.844,0.9458917835671342,6.0,100,40
301,0.796,0.9679358717434869,6.5,100,40
302,0.74,0.9799599198396793,7.0,100,40
303,0.716,0.9899799599198397,7.5,100,40
304,0.0,1.0,0.0,125,40
305,1.0,0.0,0.5,125,40
306,1.0,0.0,1.0,125,40
307,1.0,0.0,1.5,125,40
308,1.0,0.0,2.0,125,40
309,1.0,0.022044088176352707,2.5,125,40
310,1.0,0.1843687374749499,3.0,125,40
311,1.0,0.45490981963927857,3.5,125,40
312,0.998,0.6412825651302605,4.0,125,40
313,0.992,0.7715430861723447,4.5,125,40
314,0.972,0.8537074148296593,5.0,125,40
315,0.936,0.9018036072144289,5.5,125,40
316,0.908,0.935871743486974,6.0,125,40
317,0.868,0.9619238476953907,6.5,125,40
318,0.816,0.9739478957915831,7.0,125,40
319,0.764,0.9859719438877755,7.5,125,40
320,0.0,1.0,0.0,150,40
321,1.0,0.0,0.5,150,40
322,1.0,0.0,1.0,150,40
323,1.0,0.0,1.5,150,40
324,1.0,0.0,2.0,150,40
325,1.0,0.018036072144288578,2.5,150,40
326,1.0,0.17835671342685372,3.0,150,40
327,1.0,0.43286573146292584,3.5,150,40
328,0.996,0.6513026052104208,4.0,150,40
329,0.99,0.7915831663326653,4.5,150,40
330,0.982,0.87374749498998,5.0,150,40
331,0.966,0.9438877755511023,5.5,150,40
332,0.926,0.9599198396793587,6.0,150,40
333,0.904,0.9779559118236473,6.5,150,40
334,0.866,0.9839679358717435,7.0,150,40
335,0.83,0.9919839679358717,7.5,150,40
336,0.0,1.0,0.0,0,60
337,0.0,1.0,0.5,0,60
338,0.0,1.0,1.0,0,60
339,0.0,1.0,1.5,0,60
340,0.0,1.0,2.0,0,60
341,0.0,1.0,2.5,0,60
342,0.0,1.0,3.0,0,60
343,0.0,1.0,3.5,0,60
344,0.0,1.0,4.0,0,60
345,0.0,1.0,4.5,0,60
346,0.0,1.0,5.0,0,60
347,0.0,1.0,5.5,0,60
348,0.0,1.0,6.0,0,60
349,0.0,1.0,6.5,0,60
350,0.0,1.0,7.0,0,60
351,0.0,1.0,7.5,0,60
352,0.0,1.0,0.0,25,60
353,0.994,0.002004008016032064,0.5,25,60
354,1.0,0.0,1.0,25,60
355,1.0,0.0,1.5,25,60
356,1.0,0.0,2.0,25,60
357,0.872,0.05811623246492986,2.5,25,60
358,0.566,0.3306613226452906,3.0,25,60
359,0.318,0.6112224448897795,3.5,25,60
360,0.224,0.7915831663326653,4.0,25,60
361,0.146,0.87374749498998,4.5,25,60
362,0.084,0.9318637274549099,5.0,25,60
363,0.054,0.9519038076152304,5.5,25,60
364,0.036,0.9759519038076152,6.0,25,60
365,0.028,0.9839679358717435,6.5,25,60
366,0.018,0.9899799599198397,7.0,25,60
367,0.008,0.9979959919839679,7.5,25,60
368,0.0,1.0,0.0,50,60
369,1.0,0.0,0.5,50,60
370,1.0,0.0,1.0,50,60
371,1.0,0.0,1.5,50,60
372,1.0,0.0,2.0,50,60
373,1.0,0.014028056112224449,2.5,50,60
374,0.99,0.17034068136272545,3.0,50,60
375,0.93,0.4789579158316633,3.5,50,60
376,0.762,0.6773547094188377,4.0,50,60
377,0.55,0.8076152304609219,4.5,50,60
378,0.4,0.8837675350701403,5.0,50,60
379,0.31,0.9298597194388778,5.5,50,60
380,0.246,0.9579158316633266,6.0,50,60
381,0.174,0.9739478957915831,6.5,50,60
382,0.112,0.9819639278557114,7.0,50,60
383,0.08,0.9879759519038076,7.5,50,60
384,0.0,1.0,0.0,75,60
385,1.0,0.0,0.5,75,60
386,1.0,0.0,1.0,75,60
387,1.0,0.0,1.5,75,60
388,1.0,0.0,2.0,75,60
389,1.0,0.03006012024048096,2.5,75,60
390,0.996,0.18837675350701402,3.0,75,60
391,0.956,0.45691382765531063,3.5,75,60
392,0.91,0.6813627254509018,4.0,75,60
393,0.856,0.7915831663326653,4.5,75,60
394,0.802,0.8777555110220441,5.0,75,60
395,0.72,0.9258517034068137,5.5,75,60
396,0.624,0.9619238476953907,6.0,75,60
397,0.516,0.9739478957915831,6.5,75,60
398,0.444,0.9799599198396793,7.0,75,60
399,0.372,0.9879759519038076,7.5,75,60
400,0.0,1.0,0.0,100,60
401,1.0,0.0,0.5,100,60
402,1.0,0.0,1.0,100,60
403,1.0,0.0,1.5,100,60
404,1.0,0.0,2.0,100,60
405,1.0,0.03206412825651302,2.5,100,60
406,1.0,0.18036072144288579,3.0,100,60
407,0.998,0.4228456913827655,3.5,100,60
408,0.986,0.625250501002004,4.0,100,60
409,0.966,0.779559118236473,4.5,100,60
410,0.932,0.8476953907815631,5.0,100,60
411,0.884,0.8997995991983968,5.5,100,60
412,0.844,0.9458917835671342,6.0,100,60
413,0.796,0.9679358717434869,6.5,100,60
414,0.74,0.9799599198396793,7.0,100,60
415,0.716,0.9899799599198397,7.5,100,60
416,0.0,1.0,0.0,125,60
417,1.0,0.0,0.5,125,60
418,1.0,0.0,1.0,125,60
419,1.0,0.0,1.5,125,60
420,1.0,0.0,2.0,125,60
421,1.0,0.022044088176352707,2.5,125,60
422,1.0,0.1843687374749499,3.0,125,60
423,1.0,0.45490981963927857,3.5,125,60
424,0.998,0.6412825651302605,4.0,125,60
425,0.992,0.7715430861723447,4.5,125,60
426,0.972,0.8537074148296593,5.0,125,60
427,0.936,0.9018036072144289,5.5,125,60
428,0.908,0.935871743486974,6.0,125,60
429,0.868,0.9619238476953907,6.5,125,60
430,0.816,0.9739478957915831,7.0,125,60
431,0.764,0.9859719438877755,7.5,125,60
432,0.0,1.0,0.0,150,60
433,1.0,0.0,0.5,150,60
434,1.0,0.0,1.0,150,60
435,1.0,0.0,1.5,150,60
436,1.0,0.0,2.0,150,60
437,1.0,0.018036072144288578,2.5,150,60
438,1.0,0.17835671342685372,3.0,150,60
439,1.0,0.43286573146292584,3.5,150,60
440,0.996,0.6513026052104208,4.0,150,60
441,0.99,0.7915831663326653,4.5,150,60
442,0.982,0.87374749498998,5.0,150,60
443,0.966,0.9438877755511023,5.5,150,60
444,0.926,0.9599198396793587,6.0,150,60
445,0.904,0.9779559118236473,6.5,150,60
446,0.866,0.9839679358717435,7.0,150,60
447,0.83,0.9919839679358717,7.5,150,60
448,0.0,1.0,0.0,0,80
449,0.0,1.0,0.5,0,80
450,0.0,1.0,1.0,0,80
451,0.0,1.0,1.5,0,80
452,0.0,1.0,2.0,0,80
453,0.0,1.0,2.5,0,80
454,0.0,1.0,3.0,0,80
455,0.0,1.0,3.5,0,80
456,0.0,1.0,4.0,0,80
457,0.0,1.0,4.5,0,80
458,0.0,1.0,5.0,0,80
459,0.0,1.0,5.5,0,80
460,0.0,1.0,6.0,0,80
461,0.0,1.0,6.5,0,80
462,0.0,1.0,7.0,0,80
463,0.0,1.0,7.5,0,80
464,0.0,1.0,0.0,25,80
465,0.994,0.002004008016032064,0.5,25,80
466,1.0,0.0,1.0,25,80
467,1.0,0.0,1.5,25,80
468,1.0,0.0,2.0,25,80
469,0.872,0.05811623246492986,2.5,25,80
470,0.566,0.3306613226452906,3.0,25,80
471,0.318,0.6112224448897795,3.5,25,80
472,0.224,0.7915831663326653,4.0,25,80
473,0.146,0.87374749498998,4.5,25,80
474,0.084,0.9318637274549099,5.0,25,80
475,0.054,0.9519038076152304,5.5,25,80
476,0.036,0.9759519038076152,6.0,25,80
477,0.028,0.9839679358717435,6.5,25,80
478,0.018,0.9899799599198397,7.0,25,80
479,0.008,0.9979959919839679,7.5,25,80
480,0.0,1.0,0.0,50,80
481,1.0,0.0,0.5,50,80
482,1.0,0.0,1.0,50,80
483,1.0,0.0,1.5,50,80
484,1.0,0.0,2.0,50,80
485,1.0,0.014028056112224449,2.5,50,80
486,0.99,0.17034068136272545,3.0,50,80
487,0.93,0.4789579158316633,3.5,50,80
488,0.762,0.6773547094188377,4.0,50,80
489,0.55,0.8076152304609219,4.5,50,80
490,0.4,0.8837675350701403,5.0,50,80
491,0.31,0.9298597194388778,5.5,50,80
492,0.246,0.9579158316633266,6.0,50,80
493,0.174,0.9739478957915831,6.5,50,80
494,0.112,0.9819639278557114,7.0,50,80
495,0.08,0.9879759519038076,7.5,50,80
496,0.0,1.0,0.0,75,80
497,1.0,0.0,0.5,75,80
498,1.0,0.0,1.0,75,80
499,1.0,0.0,1.5,75,80
500,1.0,0.0,2.0,75,80
501,1.0,0.03006012024048096,2.5,75,80
502,0.996,0.18837675350701402,3.0,75,80
503,0.956,0.45691382765531063,3.5,75,80
504,0.91,0.6813627254509018,4.0,75,80
505,0.856,0.7915831663326653,4.5,75,80
506,0.802,0.8777555110220441,5.0,75,80
507,0.72,0.9258517034068137,5.5,75,80
508,0.624,0.9619238476953907,6.0,75,80
509,0.516,0.9739478957915831,6.5,75,80
510,0.444,0.9799599198396793,7.0,75,80
511,0.372,0.9879759519038076,7.5,75,80
512,0.0,1.0,0.0,100,80
513,1.0,0.0,0.5,100,80
514,1.0,0.0,1.0,100,80
515,1.0,0.0,1.5,100,80
516,1.0,0.0,2.0,100,80
517,1.0,0.03206412825651302,2.5,100,80
518,1.0,0.18036072144288579,3.0,100,80
519,0.998,0.4228456913827655,3.5,100,80
520,0.986,0.625250501002004,4.0,100,80
521,0.966,0.779559118236473,4.5,100,80
522,0.932,0.8476953907815631,5.0,100,80
523,0.884,0.8997995991983968,5.5,100,80
524,0.844,0.9458917835671342,6.0,100,80
525,0.796,0.9679358717434869,6.5,100,80
526,0.74,0.9799599198396793,7.0,100,80
527,0.716,0.9899799599198397,7.5,100,80
528,0.0,1.0,0.0,125,80
529,1.0,0.0,0.5,125,80
530,1.0,0.0,1.0,125,80
531,1.0,0.0,1.5,125,80
532,1.0,0.0,2.0,125,80
533,1.0,0.022044088176352707,2.5,125,80
534,1.0,0.1843687374749499,3.0,125,80
535,1.0,0.45490981963927857,3.5,125,80
536,0.998,0.6412825651302605,4.0,125,80
537,0.992,0.7715430861723447,4.5,125,80
538,0.972,0.8537074148296593,5.0,125,80
539,0.936,0.9018036072144289,5.5,125,80
540,0.908,0.935871743486974,6.0,125,80
541,0.868,0.9619238476953907,6.5,125,80
542,0.816,0.9739478957915831,7.0,125,80
543,0.764,0.9859719438877755,7.5,125,80
544,0.0,1.0,0.0,150,80
545,1.0,0.0,0.5,150,80
546,1.0,0.0,1.0,150,80
547,1.0,0.0,1.5,150,80
548,1.0,0.0,2.0,150,80
549,1.0,0.018036072144288578,2.5,150,80
550,1.0,0.17835671342685372,3.0,150,80
551,1.0,0.43286573146292584,3.5,150,80
552,0.996,0.6513026052104208,4.0,150,80
553,0.99,0.7915831663326653,4.5,150,80
554,0.982,0.87374749498998,5.0,150,80
555,0.966,0.9438877755511023,5.5,150,80
556,0.926,0.9599198396793587,6.0,150,80
557,0.904,0.9779559118236473,6.5,150,80
558,0.866,0.9839679358717435,7.0,150,80
559,0.83,0.9919839679358717,7.5,150,80
560,0.0,1.0,0.0,0,100
561,0.0,1.0,0.5,0,100
562,0.0,1.0,1.0,0,100
563,0.0,1.0,1.5,0,100
564,0.0,1.0,2.0,0,100
565,0.0,1.0,2.5,0,100
566,0.0,1.0,3.0,0,100
567,0.0,1.0,3.5,0,100
568,0.0,1.0,4.0,0,100
569,0.0,1.0,4.5,0,100
570,0.0,1.0,5.0,0,100
571,0.0,1.0,5.5,0,100
572,0.0,1.0,6.0,0,100
573,0.0,1.0,6.5,0,100
574,0.0,1.0,7.0,0,100
575,0.0,1.0,7.5,0,100
576,0.0,1.0,0.0,25,100
577,0.994,0.002004008016032064,0.5,25,100
578,1.0,0.0,1.0,25,100
579,1.0,0.0,1.5,25,100
580,1.0,0.0,2.0,25,100
581,0.872,0.05811623246492986,2.5,25,100
582,0.566,0.3306613226452906,3.0,25,100
583,0.318,0.6112224448897795,3.5,25,100
584,0.224,0.7915831663326653,4.0,25,100
585,0.146,0.87374749498998,4.5,25,100
586,0.084,0.9318637274549099,5.0,25,100
587,0.054,0.9519038076152304,5.5,25,100
588,0.036,0.9759519038076152,6.0,25,100
589,0.028,0.9839679358717435,6.5,25,100
590,0.018,0.9899799599198397,7.0,25,100
591,0.008,0.9979959919839679,7.5,25,100
592,0.0,1.0,0.0,50,100
593,1.0,0.0,0.5,50,100
594,1.0,0.0,1.0,50,100
595,1.0,0.0,1.5,50,100
596,1.0,0.0,2.0,50,100
597,1.0,0.014028056112224449,2.5,50,100
598,0.99,0.17034068136272545,3.0,50,100
599,0.93,0.4789579158316633,3.5,50,100
600,0.762,0.6773547094188377,4.0,50,100
601,0.55,0.8076152304609219,4.5,50,100
602,0.4,0.8837675350701403,5.0,50,100
603,0.31,0.9298597194388778,5.5,50,100
604,0.246,0.9579158316633266,6.0,50,100
605,0.174,0.9739478957915831,6.5,50,100
606,0.112,0.9819639278557114,7.0,50,100
607,0.08,0.9879759519038076,7.5,50,100
608,0.0,1.0,0.0,75,100
609,1.0,0.0,0.5,75,100
610,1.0,0.0,1.0,75,100
611,1.0,0.0,1.5,75,100
612,1.0,0.0,2.0,75,100
613,1.0,0.03006012024048096,2.5,75,100
614,0.996,0.18837675350701402,3.0,75,100
615,0.956,0.45691382765531063,3.5,75,100
616,0.91,0.6813627254509018,4.0,75,100
617,0.856,0.7915831663326653,4.5,75,100
618,0.802,0.8777555110220441,5.0,75,100
619,0.72,0.9258517034068137,5.5,75,100
620,0.624,0.9619238476953907,6.0,75,100
621,0.516,0.9739478957915831,6.5,75,100
622,0.444,0.9799599198396793,7.0,75,100
