,sensitivity,specificity,inv_frac,delay_samples,window_width
552,0.85,0.9979959919839679,4.0,100,100
553,0.766,1.0,4.5,100,100
554,0.688,1.0,5.0,100,100
555,0.622,1.0,5.5,100,100
556,0.504,1.0,6.0,100,100
557,0.37,1.0,6.5,100,100
558,0.188,1.0,7.0,100,100
559,0.096,1.0,7.5,100,100
560,0.042,1.0,8.0,100,100
561,0.0,1.0,0.0,125,100
562,0.908,0.6192384769539078,0.5,125,100
563,1.0,0.0,1.0,125,100
564,1.0,0.014028056112224449,1.5,125,100
565,1.0,0.6312625250501002,2.0,125,100
566,1.0,0.9418837675350702,2.5,125,100
567,1.0,0.9799599198396793,3.0,125,100
568,0.984,0.9979959919839679,3.5,125,100
569,0.93,0.9979959919839679,4.0,125,100
570,0.838,1.0,4.5,125,100
571,0.768,1.0,5.0,125,100
572,0.69,1.0,5.5,125,100
573,0.63,1.0,6.0,125,100
574,0.548,1.0,6.5,125,100
575,0.428,1.0,7.0,125,100
576,0.294,1.0,7.5,125,100
577,0.19,1.0,8.0,125,100
578,0.0,1.0,0.0,150,100
579,0.94,0.625250501002004,0.5,150,100
580,1.0,0.0,1.0,150,100
581,1.0,0.018036072144288578,1.5,150,100
582,1.0,0.627254509018036,2.0,150,100
583,1.0,0.9398797595190381,2.5,150,100
584,1.0,0.9839679358717435,3.0,150,100
585,0.984,0.9959919839679359,3.5,150,100
586,0.952,0.9979959919839679,4.0,150,100
587,0.866,0.9979959919839679,4.5,150,100
588,0.808,1.0,5.0,150,100
589,0.748,1.0,5.5,150,100
590,0.68,1.0,6.0,150,100
591,0.58,1.0,6.5,150,100
592,0.472,1.0,7.0,150,100
593,0.332,1.0,7.5,150,100
594,0.242,1.0,8.0,150,100
595,0.0,1.0,0.0,0,120
596,0.0,1.0,0.5,0,120
597,0.0,1.0,1.0,0,120
598,0.0,1.0,1.5,0,120
599,0.0,1.0,2.0,0,120
600,0.0,1.0,2.5,0,120
601,0.0,1.0,3.0,0,120
602,0.0,1.0,3.5,0,120
603,0.0,1.0,4.0,0,120
604,0.0,1.0,4.5,0,120
605,0.0,1.0,5.0,0,120
606,0.0,1.0,5.5,0,120
607,0.0,1.0,6.0,0,120
608,0.0,1.0,6.5,0,120
609,0.0,1.0,7.0,0,120
610,0.0,1.0,7.5,0,120
611,0.0,1.0,8.0,0,120
612,0.0,1.0,0.0,25,120
613,0.0,1.0,0.5,25,120
614,1.0,0.0,1.0,25,120
615,0.946,0.9779559118236473,1.5,25,120
616,0.004,1.0,2.0,25,120
617,0.002,1.0,2.5,25,120
618,0.002,1.0,3.0,25,120
619,0.002,1.0,3.5,25,120
620,0.002,1.0,4.0,25,120
621,0.002,1.0,4.5,25,120
622,0.002,1.0,5.0,25,120
623,0.002,1.0,5.5,25,120
624,0.002,1.0,6.0,25,120
625,0.002,1.0,6.5,25,120
626,0.002,1.0,7.0,25,120
627,0.002,1.0,7.5,25,120
628,0.002,1.0,8.0,25,120
629,0.0,1.0,0.0,50,120
630,0.374,1.0,0.5,50,120
631,1.0,0.0,1.0,50,120
632,1.0,0.6533066132264529,1.5,50,120
633,0.95,0.9939879759519038,2.0,50,120
634,0.604,1.0,2.5,50,120
635,0.046,1.0,3.0,50,120
636,0.002,1.0,3.5,50,120
637,0.002,1.0,4.0,50,120
638,0.002,1.0,4.5,50,120
639,0.002,1.0,5.0,50,120
640,0.002,1.0,5.5,50,120
641,0.002,1.0,6.0,50,120
642,0.002,1.0,6.5,50,120
643,0.002,1.0,7.0,50,120
644,0.002,1.0,7.5,50,120
645,0.002,1.0,8.0,50,120
646,0.0,1.0,0.0,75,120
647,0.73,0.9639278557114228,0.5,75,120
648,1.0,0.0,1.0,75,120
649,1.0,0.2665330661322645,1.5,75,120
650,1.0,0.9599198396793587,2.0,75,120
651,0.914,0.9959919839679359,2.5,75,120
652,0.812,0.9979959919839679,3.0,75,120
653,0.67,1.0,3.5,75,120
654,0.356,1.0,4.0,75,120
655,0.08,1.0,4.5,75,120
656,0.008,1.0,5.0,75,120
657,0.002,1.0,5.5,75,120
658,0.002,1.0,6.0,75,120
659,0.002,1.0,6.5,75,120
660,0.002,1.0,7.0,75,120
661,0.002,1.0,7.5,75,120
662,0.002,1.0,8.0,75,120
663,0.0,1.0,0.0,100,120
664,0.838,0.8717434869739479,0.5,100,120
665,1.0,0.0,1.0,100,120
666,1.0,0.10420841683366733,1.5,100,120
667,1.0,0.8977955911823647,2.0,100,120
668,1.0,0.9899799599198397,2.5,100,120
669,0.964,0.9979959919839679,3.0,100,120
670,0.858,0.9979959919839679,3.5,100,120
671,0.754,1.0,4.0,100,120
672,0.668,1.0,4.5,100,120
673,0.586,1.0,5.0,100,120
674,0.398,1.0,5.5,100,120
675,0.212,1.0,6.0,100,120
676,0.088,1.0,6.5,100,120
677,0.03,1.0,7.0,100,120
678,0.008,1.0,7.5,100,120
679,0.002,1.0,8.0,100,120
680,0.0,1.0,0.0,125,120
681,0.882,0.781563126252505,0.5,125,120
682,1.0,0.0,1.0,125,120
683,1.0,0.03406813627254509,1.5,125,120
684,1.0,0.7775551102204409,2.0,125,120
685,1.0,0.969939879759519,2.5,125,120
686,0.998,0.9939879759519038,3.0,125,120
687,0.968,0.9979959919839679,3.5,125,120
688,0.874,0.9979959919839679,4.0,125,120
689,0.79,1.0,4.5,125,120
690,0.696,1.0,5.0,125,120
691,0.616,1.0,5.5,125,120
692,0.496,1.0,6.0,125,120
693,0.36,1.0,6.5,125,120
694,0.226,1.0,7.0,125,120
695,0.134,1.0,7.5,125,120
696,0.058,1.0,8.0,125,120
697,0.0,1.0,0.0,150,120
698,0.912,0.7875751503006012,0.5,150,120
699,1.0,0.0,1.0,150,120
700,1.0,0.056112224448897796,1.5,150,120
701,1.0,0.8056112224448898,2.0,150,120
702,1.0,0.9819639278557114,2.5,150,120
703,1.0,0.9959919839679359,3.0,150,120
704,0.976,0.9979959919839679,3.5,150,120
705,0.908,0.9979959919839679,4.0,150,120
706,0.818,1.0,4.5,150,120
707,0.744,1.0,5.0,150,120
708,0.66,1.0,5.5,150,120
709,0.55,1.0,6.0,150,120
710,0.424,1.0,6.5,150,120
711,0.304,1.0,7.0,150,120
712,0.184,1.0,7.5,150,120
713,0.118,1.0,8.0,150,120
714,0.0,1.0,0.0,0,140
715,0.0,1.0,0.5,0,140
716,0.0,1.0,1.0,0,140
717,0.0,1.0,1.5,0,140
718,0.0,1.0,2.0,0,140
719,0.0,1.0,2.5,0,140
720,0.0,1.0,3.0,0,140
721,0.0,1.0,3.5,0,140
722,0.0,1.0,4.0,0,140
723,0.0,1.0,4.5,0,140
724,0.0,1.0,5.0,0,140
725,0.0,1.0,5.5,0,140
726,0.0,1.0,6.0,0,140
727,0.0,1.0,6.5,0,140
728,0.0,1.0,7.0,0,140
729,0.0,1.0,7.5,0,140
730,0.0,1.0,8.0,0,140
731,0.0,1.0,0.0,25,140
732,0.0,1.0,0.5,25,140
733,1.0,0.0,1.0,25,140
734,0.848,1.0,1.5,25,140
735,0.002,1.0,2.0,25,140
736,0.002,1.0,2.5,25,140
737,0.002,1.0,3.0,25,140
738,0.002,1.0,3.5,25,140
739,0.002,1.0,4.0,25,140
740,0.002,1.0,4.5,25,140
741,0.002,1.0,5.0,25,140
742,0.002,1.0,5.5,25,140
743,0.002,1.0,6.0,25,140
744,0.002,1.0,6.5,25,140
745,0.002,1.0,7.0,25,140
746,0.002,1.0,7.5,25,140
747,0.002,1.0,8.0,25,140
748,0.0,1.0,0.0,50,140
749,0.254,1.0,0.5,50,140
750,1.0,0.0,1.0,50,140
751,1.0,0.905811623246493,1.5,50,140
752,0.884,1.0,2.0,50,140
753,0.368,1.0,2.5,50,140
754,0.006,1.0,3.0,50,140
755,0.002,1.0,3.5,50,140
756,0.002,1.0,4.0,50,140
757,0.002,1.0,4.5,50,140
758,0.002,1.0,5.0,50,140
759,0.002,1.0,5.5,50,140
760,0.002,1.0,6.0,50,140
761,0.002,1.0,6.5,50,140
762,0.002,1.0,7.0,50,140
763,0.002,1.0,7.5,50,140
764,0.002,1.0,8.0,50,140
765,0.0,1.0,0.0,75,140
766,0.664,0.9979959919839679,0.5,75,140
767,1.0,0.0,1.0,75,140
768,1.0,0.6052104208416834,1.5,75,140
769,0.992,0.9939879759519038,2.0,75,140
770,0.882,0.9979959919839679,2.5,75,140
771,0.746,1.0,3.0,75,140
772,0.48,1.0,3.5,75,140
773,0.116,1.0,4.0,75,140
774,0.014,1.0,4.5,75,140
775,0.002,1.0,5.0,75,140
776,0.002,1.0,5.5,75,140
777,0.002,1.0,6.0,75,140
778,0.002,1.0,6.5,75,140
779,0.002,1.0,7.0,75,140
780,0.002,1.0,7.5,75,140
781,0.002,1.0,8.0,75,140
782,0.0,1.0,0.0,100,140
783,0.788,0.9679358717434869,0.5,100,140
784,1.0,0.0,1.0,100,140
785,1.0,0.3587174348697395,1.5,100,140
786,1.0,0.9739478957915831,2.0,100,140
787,0.998,0.9939879759519038,2.5,100,140
788,0.888,0.9979959919839679,3.0,100,140
789,0.784,1.0,3.5,100,140
790,0.696,1.0,4.0,100,140
791,0.554,1.0,4.5,100,140
792,0.322,1.0,5.0,100,140
793,0.166,1.0,5.5,100,140
794,0.058,1.0,6.0,100,140
795,0.014,1.0,6.5,100,140
796,0.004,1.0,7.0,100,140
797,0.002,1.0,7.5,100,140
798,0.002,1.0,8.0,100,140
799,0.0,1.0,0.0,125,140
800,0.848,0.9178356713426854,0.5,125,140
801,1.0,0.0,1.0,125,140
802,1.0,0.1963927855711423,1.5,125,140
803,1.0,0.9298597194388778,2.0,125,140
804,1.0,0.9899799599198397,2.5,125,140
805,0.988,0.9979959919839679,3.0,125,140
806,0.888,0.9979959919839679,3.5,125,140
807,0.798,1.0,4.0,125,140
808,0.698,1.0,4.5,125,140
809,0.594,1.0,5.0,125,140
810,0.44,1.0,5.5,125,140
811,0.29,1.0,6.0,125,140
812,0.162,1.0,6.5,125,140
813,0.09,1.0,7.0,125,140
814,0.036,1.0,7.5,125,140
815,0.012,1.0,8.0,125,140
816,0.0,1.0,0.0,150,140
817,0.9,0.8777555110220441,0.5,150,140
818,1.0,0.0,1.0,150,140
819,1.0,0.13026052104208416,1.5,150,140
820,1.0,0.8877755511022044,2.0,150,140
821,1.0,0.9899799599198397,2.5,150,140
822,0.998,0.9979959919839679,3.0,150,140
823,0.958,0.9979959919839679,3.5,150,140
824,0.862,0.9979959919839679,4.0,150,140
825,0.772,1.0,4.5,150,140
826,0.676,1.0,5.0,150,140
827,0.54,1.0,5.5,150,140
828,0.404,1.0,6.0,150,140
829,0.258,1.0,6.5,150,140
830,0.162,1.0,7.0,150,140
831,0.096,1.0,7.5,150,140
832,0.042,1.0,8.0,150,140
833,0.0,1.0,0.0,0,160
834,0.0,1.0,0.5,0,160
835,0.0,1.0,1.0,0,160
836,0.0,1.0,1.5,0,160
837,0.0,1.0,2.0,0,160
838,0.0,1.0,2.5,0,160
839,0.0,1.0,3.0,0,160
840,0.0,1.0,3.5,0,160
841,0.0,1.0,4.0,0,160
842,0.0,1.0,4.5,0,160
843,0.0,1.0,5.0,0,160
844,0.0,1.0,5.5,0,160
845,0.0,1.0,6.0,0,160
846,0.0,1.0,6.5,0,160
847,0.0,1.0,7.0,0,160
848,0.0,1.0,7.5,0,160
849,0.0,1.0,8.0,0,160
850,0.0,1.0,0.0,25,160
851,0.0,1.0,0.5,25,160
852,1.0,0.0,1.0,25,160
853,0.726,1.0,1.5,25,160
854,0.002,1.0,2.0,25,160
855,0.002,1.0,2.5,25,160
856,0.002,1.0,3.0,25,160
857,0.002,1.0,3.5,25,160
858,0.002,1.0,4.0,25,160
859,0.002,1.0,4.5,25,160
860,0.002,1.0,5.0,25,160
861,0.002,1.0,5.5,25,160
862,0.002,1.0,6.0,25,160
863,0.002,1.0,6.5,25,160
864,0.002,1.0,7.0,25,160
865,0.002,1.0,7.5,25,160
866,0.002,1.0,8.0,25,160
867,0.0,1.0,0.0,50,160
868,0.1,1.0,0.5,50,160
869,1.0,0.0,1.0,50,160
870,1.0,0.969939879759519,1.5,50,160
871,0.812,1.0,2.0,50,160
872,0.178,1.0,2.5,50,160
873,0.002,1.0,3.0,50,160
874,0.002,1.0,3.5,50,160
875,0.002,1.0,4.0,50,160
876,0.002,1.0,4.5,50,160
877,0.002,1.0,5.0,50,160
878,0.002,1.0,5.5,50,160
879,0.002,1.0,6.0,50,160
880,0.002,1.0,6.5,50,160
881,0.002,1.0,7.0,50,160
882,0.002,1.0,7.5,50,160
883,0.002,1.0,8.0,50,160
884,0.0,1.0,0.0,75,160
885,0.576,1.0,0.5,75,160
886,1.0,0.0,1.0,75,160
887,1.0,0.811623246492986,1.5,75,160
888,0.974,0.9979959919839679,2.0,75,160
889,0.82,1.0,2.5,75,160
890,0.658,1.0,3.0,75,160
891,0.226,1.0,3.5,75,160
892,0.042,1.0,4.0,75,160
893,0.004,1.0,4.5,75,160
894,0.002,1.0,5.0,75,160
895,0.002,1.0,5.5,75,160
896,0.002,1.0,6.0,75,160
897,0.002,1.0,6.5,75,160
898,0.002,1.0,7.0,75,160
899,0.002,1.0,7.5,75,160
900,0.002,1.0,8.0,75,160
901,0.0,1.0,0.0,100,160
902,0.728,0.9939879759519038,0.5,100,160
903,1.0,0.0,1.0,100,160
904,1.0,0.6072144288577155,1.5,100,160
905,1.0,0.9919839679358717,2.0,100,160
906,0.958,0.9979959919839679,2.5,100,160
907,0.834,1.0,3.0,100,160
908,0.744,1.0,3.5,100,160
909,0.582,1.0,4.0,100,160
910,0.332,1.0,4.5,100,160
911,0.15,1.0,5.0,100,160
912,0.06,1.0,5.5,100,160
913,0.018,1.0,6.0,100,160
914,0.004,1.0,6.5,100,160
915,0.002,1.0,7.0,100,160
916,0.002,1.0,7.5,100,160
917,0.002,1.0,8.0,100,160
918,0.0,1.0,0.0,125,160
919,0.802,0.9799599198396793,0.5,125,160
920,1.0,0.0,1.0,125,160
921,1.0,0.42685370741482964,1.5,125,160
922,1.0,0.9819639278557114,2.0,125,160
923,0.998,0.9979959919839679,2.5,125,160
924,0.936,0.9979959919839679,3.0,125,160
925,0.832,1.0,3.5,125,160
926,0.724,1.0,4.0,125,160
927,0.59,1.0,4.5,125,160
928,0.42,1.0,5.0,125,160
929,0.246,1.0,5.5,125,160
930,0.136,1.0,6.0,125,160
931,0.062,1.0,6.5,125,160
932,0.026,1.0,7.0,125,160
933,0.008,1.0,7.5,125,160
934,0.002,1.0,8.0,125,160
935,0.0,1.0,0.0,150,160
936,0.88,0.9539078156312625,0.5,150,160
937,1.0,0.0,1.0,150,160
938,1.0,0.280561122244489,1.5,150,160
939,1.0,0.9659318637274549,2.0,150,160
940,1.0,0.9959919839679359,2.5,150,160
941,0.994,0.9979959919839679,3.0,150,160
942,0.896,0.9979959919839679,3.5,150,160
943,0.802,1.0,4.0,150,160
944,0.68,1.0,4.5,150,160
945,0.526,1.0,5.0,150,160
946,0.384,1.0,5.5,150,160
947,0.224,1.0,6.0,150,160
948,0.146,1.0,6.5,150,160
949,0.07,1.0,7.0,150,160
950,0.04,1.0,7.5,150,160
951,0.014,1.0,8.0,150,160
952,0.0,1.0,0.0,0,180
953,0.0,1.0,0.5,0,180
954,0.0,1.0,1.0,0,180
955,0.0,1.0,1.5,0,180
956,0.0,1.0,2.0,0,180
957,0.0,1.0,2.5,0,180
958,0.0,1.0,3.0,0,180
959,0.0,1.0,3.5,0,180
960,0.0,1.0,4.0,0,180
961,0.0,1.0,4.5,0,180
962,0.0,1.0,5.0,0,180
963,0.0,1.0,5.5,0,180
964,0.0,1.0,6.0,0,180
965,0.0,1.0,6.5,0,180
966,0.0,1.0,7.0,0,180
967,0.0,1.0,7.5,0,180
968,0.0,1.0,8.0,0,180
969,0.0,1.0,0.0,25,180
970,0.0,1.0,0.5,25,180
971,1.0,0.0,1.0,25,180
972,0.584,1.0,1.5,25,180
973,0.002,1.0,2.0,25,180
974,0.002,1.0,2.5,25,180
975,0.002,1.0,3.0,25,180
976,0.002,1.0,3.5,25,180
977,0.002,1.0,4.0,25,180
978,0.002,1.0,4.5,25,180
979,0.002,1.0,5.0,25,180
980,0.002,1.0,5.5,25,180
981,0.002,1.0,6.0,25,180
982,0.002,1.0,6.5,25,180
983,0.002,1.0,7.0,25,180
984,0.002,1.0,7.5,25,180
985,0.002,1.0,8.0,25,180
986,0.0,1.0,0.0,50,180
987,0.054,1.0,0.5,50,180
988,1.0,0.0,1.0,50,180
989,1.0,0.9819639278557114,1.5,50,180
990,0.732,1.0,2.0,50,180
991,0.062,1.0,2.5,50,180
992,0.002,1.0,3.0,50,180
993,0.002,1.0,3.5,50,180
994,0.002,1.0,4.0,50,180
995,0.002,1.0,4.5,50,180
996,0.002,1.0,5.0,50,180
997,0.002,1.0,5.5,50,180
998,0.002,1.0,6.0,50,180
999,0.002,1.0,6.5,50,180
1000,0.002,1.0,7.0,50,180
1001,0.002,1.0,7.5,50,180
1002,0.002,1.0,8.0,50,180
1003,0.0,1.0,0.0,75,180
1004,0.448,1.0,0.5,75,180
1005,1.0,0.0,1.0,75,180
1006,1.0,0.9098196392785571,1.5,75,180
1007,0.956,1.0,2.0,75,180
1008,0.778,1.0,2.5,75,180
1009,0.476,1.0,3.0,75,180
1010,0.13,1.0,3.5,75,180
1011,0.01,1.0,4.0,75,180
1012,0.002,1.0,4.5,75,180
1013,0.002,1.0,5.0,75,180
1014,0.002,1.0,5.5,75,180
1015,0.002,1.0,6.0,75,180
1016,0.002,1.0,6.5,75,180
1017,0.002,1.0,7.0,75,180
1018,0.002,1.0,7.5,75,180
1019,0.002,1.0,8.0,75,180
1020,0.0,1.0,0.0,100,180
1021,0.698,1.0,0.5,100,180
1022,1.0,0.0,1.0,100,180
1023,1.0,0.781563126252505,1.5,100,180
1024,1.0,0.9979959919839679,2.0,100,180
1025,0.918,0.9979959919839679,2.5,100,180
1026,0.788,1.0,3.0,100,180
1027,0.646,1.0,3.5,100,180
1028,0.398,1.0,4.0,100,180
1029,0.178,1.0,4.5,100,180
1030,0.082,1.0,5.0,100,180
1031,0.02,1.0,5.5,100,180
1032,0.002,1.0,6.0,100,180
1033,0.002,1.0,6.5,100,180
1034,0.002,1.0,7.0,100,180
1035,0.002,1.0,7.5,100,180
1036,0.002,1.0,8.0,100,180
1037,0.0,1.0,0.0,125,180
1038,0.758,0.9959919839679359,0.5,125,180
1039,1.0,0.0,1.0,125,180
1040,1.0,0.655310621242485,1.5,125,180
1041,1.0,0.9939879759519038,2.0,125,180
1042,0.986,0.9979959919839679,2.5,125,180
1043,0.876,1.0,3.0,125,180
1044,0.766,1.0,3.5,125,180
1045,0.632,1.0,4.0,125,180
1046,0.436,1.0,4.5,125,180
1047,0.244,1.0,5.0,125,180
1048,0.128,1.0,5.5,125,180
1049,0.052,1.0,6.0,125,180
1050,0.018,1.0,6.5,125,180
1051,0.002,1.0,7.0,125,180
1052,0.002,1.0,7.5,125,180
1053,0.002,1.0,8.0,125,180
1054,0.0,1.0,0.0,150,180
1055,0.834,0.9859719438877755,0.5,150,180
1056,1.0,0.0,1.0,150,180
1057,1.0,0.5190380761523046,1.5,150,180
1058,1.0,0.9899799599198397,2.0,150,180
1059,1.0,0.9979959919839679,2.5,150,180
1060,0.954,0.9979959919839679,3.0,150,180
1061,0.836,1.0,3.5,150,180
1062,0.718,1.0,4.0,150,180
1063,0.546,1.0,4.5,150,180
1064,0.374,1.0,5.0,150,180
1065,0.214,1.0,5.5,150,180
1066,0.112,1.0,6.0,150,180
1067,0.056,1.0,6.5,150,180
1068,0.026,1.0,7.0,150,180
1069,0.006,1.0,7.5,150,180
1070,0.002,1.0,8.0,150,180
1071,0.0,1.0,0.0,0,200
1072,0.0,1.0,0.5,0,200
1073,0.0,1.0,1.0,0,200
1074,0.0,1.0,1.5,0,200
1075,0.0,1.0,2.0,0,200
1076,0.0,1.0,2.5,0,200
1077,0.0,1.0,3.0,0,200
1078,0.0,1.0,3.5,0,200
1079,0.0,1.0,4.0,0,200
1080,0.0,1.0,4.5,0,200
1081,0.0,1.0,5.0,0,200
1082,0.0,1.0,5.5,0,200
1083,0.0,1.0,6.0,0,200
1084,0.0,1.0,6.5,0,200
1085,0.0,1.0,7.0,0,200
1086,0.0,1.0,7.5,0,200
1087,0.0,1.0,8.0,0,200
1088,0.0,1.0,0.0,25,200
1089,0.0,1.0,0.5,25,200
1090,1.0,0.0,1.0,25,200
1091,0.436,1.0,1.5,25,200
1092,0.002,1.0,2.0,25,200
1093,0.002,1.0,2.5,25,200
1094,0.002,1.0,3.0,25,200
1095,0.002,1.0,3.5,25,200
1096,0.002,1.0,4.0,25,200
1097,0.002,1.0,4.5,25,200
1098,0.002,1.0,5.0,25,200
1099,0.002,1.0,5.5,25,200
1100,0.002,1.0,6.0,25,200
1101,0.002,1.0,6.5,25,200
1102,0.002,1.0,7.0,25,200
1103,0.002,1.0,7.5,25,200
1104,0.002,1.0,8.0,25,200
1105,0.0,1.0,0.0,50,200
1106,0.01,1.0,0.5,50,200
1107,1.0,0.0,1.0,50,200
1108,1.0,0.9959919839679359,1.5,50,200
1109,0.626,1.0,2.0,50,200
1110,0.022,1.0,2.5,50,200
1111,0.002,1.0,3.0,50,200
1112,0.002,1.0,3.5,50,200
1113,0.002,1.0,4.0,50,200
1114,0.002,1.0,4.5,50,200
1115,0.002,1.0,5.0,50,200
1116,0.002,1.0,5.5,50,200
1117,0.002,1.0,6.0,50,200
1118,0.002,1.0,6.5,50,200
1119,0.002,1.0,7.0,50,200
1120,0.002,1.0,7.5,50,200
1121,0.002,1.0,8.0,50,200
1122,0.0,1.0,0.0,75,200
1123,0.356,1.0,0.5,75,200
1124,1.0,0.0,1.0,75,200
1125,1.0,0.9639278557114228,1.5,75,200
1126,0.922,1.0,2.0,75,200
1127,0.732,1.0,2.5,75,200
1128,0.282,1.0,3.0,75,200
1129,0.032,1.0,3.5,75,200
1130,0.004,1.0,4.0,75,200
1131,0.002,1.0,4.5,75,200
1132,0.002,1.0,5.0,75,200
1133,0.002,1.0,5.5,75,200
1134,0.002,1.0,6.0,75,200
1135,0.002,1.0,6.5,75,200
1136,0.002,1.0,7.0,75,200
1137,0.002,1.0,7.5,75,200
1138,0.002,1.0,8.0,75,200
1139,0.0,1.0,0.0,100,200
1140,0.638,1.0,0.5,100,200
1141,1.0,0.0,1.0,100,200
1142,1.0,0.8957915831663327,1.5,100,200
1143,1.0,0.9979959919839679,2.0,100,200
1144,0.874,1.0,2.5,100,200
1145,0.722,1.0,3.0,100,200
1146,0.536,1.0,3.5,100,200
1147,0.24,1.0,4.0,100,200
1148,0.084,1.0,4.5,100,200
1149,0.016,1.0,5.0,100,200
1150,0.002,1.0,5.5,100,200
1151,0.002,1.0,6.0,100,200
1152,0.002,1.0,6.5,100,200
1153,0.002,1.0,7.0,100,200
1154,0.002,1.0,7.5,100,200
1155,0.002,1.0,8.0,100,200
1156,0.0,1.0,0.0,125,200
1157,0.734,1.0,0.5,125,200
